_int64 recv_m5[5000] = {
2402792248,13234828909,19989656498,45099757096,35829585337,43533172039,30902809317,12951036668,35375238916,50625929116,
26167477243,34383856001,56003040802,35534329602,28099640019,51352014810,37817498838,62975791950,27147979160,59365162156,
11462368430,33848112855,51019678119,67240801395,64373276437,61028984147,24243095197,34353125573,48051612972,23002293831,
12460466905,34314773749,16353889610,55862596902,43052550553,35073075686,57627336281,67709687791,38606178210,46821345145,
21071331854,61948911342,20111977169,15224814775,19408393269,229243607,64384934416,28885139572,48835048136,13931465492,
54964503584,27579242336,33699395242,24362573812,26492817223,11091492826,65981378356,29553846688,32418856789,39042281100,
39443854396,33441366629,21076963911,7246095633,56341701944,49381054402,28905575408,39862196750,28098319719,66302340271,
47057466294,13572890164,40743728619,30706934103,11574049488,31843069375,46030866865,3420134064,50140209572,10070977696,
32990981508,6848809600,18800453740,22355246382,7995073672,55144666656,23933454234,39502377727,32171712957,66849214166,
66084747870,22835624792,3613087206,5086358271,27283130656,45935993026,22510988922,44498528518,28300579272,24502255267,
29889413610,35012316839,44474090709,55926309813,58348056258,49236650499,20297187804,25802531854,13439237408,10801919918,
7823929274,15821387926,13095896336,23648617001,61668918768,13129224310,55117871074,16838096495,8984404904,33330800596,
8841111028,20415627991,67503045303,25648591188,21912060906,68586320483,30530212543,21158144645,29803925158,55312083790,
35263123736,9090119599,11869461135,17907325790,46856799504,15623506531,52069354291,42815659298,41272195730,26847103838,
57147063181,18907624950,55565420702,26410411703,18031235655,17387474739,24845607665,22132714119,67111285530,47511270368,
25916923563,50892092126,37074988980,52231258910,47743052812,62613443433,49684042942,37479461778,59200444232,18939598860,
57254875564,64628319973,16668826995,29551734737,24089872678,7097311192,45613454885,37624338264,61242868460,60230849195,
63537054633,29674464615,15755609334,66874720227,63365813877,31046786095,40168991024,55647503899,3981336970,7100063490,
5637278163,17481775054,1460759011,60757276004,50777395990,32635581769,59343219604,7823209181,63948886180,4320747724,
26472299836,28543402641,53722313963,40593369667,34451628502,43228091022,13932345871,27998682846,57149498963,35665759211,
44243477257,58017955194,66624729474,17388408827,59299970104,16993804741,19083788032,58552939476,43654868721,44746219273,
6271974013,51120473040,46871707185,67526159784,67269639537,15572027066,50954412552,40756110548,65218622205,25536609714,
19494417890,35665778871,8659895893,41909625390,60617701238,52933193281,30060291752,6491318888,741951038,58271904220,
37460951718,2601403563,56396453844,57484219391,27002086196,59375758792,28058779509,19932075532,16744906414,36575876746,
570054784,39899702692,39234492563,47257397406,47178151332,45488455401,35859695812,6093684912,30080762611,42985364581,
51859369938,42411488549,52676497171,14634806252,16071977193,62171639456,21917541871,48833976352,55025765047,57517093448,
106252593,8097369690,25412561789,19305675224,48486183259,32848042716,32094513114,7074791227,50731742010,62829002518,
37651225407,32364981117,14313973224,12264687612,18168587151,36683086915,5183055170,60157451131,6554300053,23683079642,
49316068804,46030637749,26423163328,50555341498,53062623203,56252401311,7966585052,18145333732,843477468,49017597620,
68053902896,35717774365,68257227148,10366549739,52986052382,7606746144,7946500791,47191632200,33733350035,30000268596,
32521134979,43028675147,7537286733,43711472970,31353677672,16636457892,49744494584,43596339645,38161822033,39428801759,
45955507014,53945806154,36360075642,68564508635,28173171921,19167561684,41191957904,46428027493,3699053667,57411397311,
20687763395,39014141977,33801315317,57519870734,11288623404,66205873907,49337053546,7402708305,38351971764,56733275768,
49148218773,65989018523,63796683293,64463651129,23117124983,12711231860,34724090614,4771458685,3108605960,55407858066,
65340249941,56611157568,33348154437,56893071025,43040090617,6416916416,29801831450,3110935711,48255953212,4127387120,
43446299337,49553693439,41976598256,42144117477,9374716435,57027698047,25312961067,56595478828,62289016171,9217222324,
43960374705,59115122705,56107028401,54058408174,44711761324,4334351613,35117298053,56500120779,1875111943,57112148760,
68226015341,61349487825,35353279690,13229453620,65124413782,36260555125,38883767220,173017791,65496787842,56306320499,
51074786632,13605161155,50538943874,15543642547,3695038933,22461991024,55328614180,43749098413,7175174880,46465389604,
38748432034,55210277533,15609861230,35924919044,68712305950,58474553222,7713001236,51546046395,39139491054,31918126409,
20423216544,10550930771,18894679687,3927427652,19313644176,7189036666,51975892380,17503839801,67631224909,2414491197,
58353139576,63674241770,38714902760,4953731539,46471915415,3219803659,17311336873,49101065897,20452946374,51092762908,
2368491332,67311757907,13519511297,32098921357,23117079862,61444185167,39326990914,47074510814,25192866926,37029296288,
49979946315,16100695363,38345362296,5073451097,27343557977,60664670103,20099960398,63424166955,42647138479,14897678798,
50208752113,31579720226,37175403002,27732978598,24113486986,16216336202,3029099251,26240392960,14112657588,39220287389,
41450629086,10697234265,15675140849,34367632849,57084548717,11678984898,18569004628,9827199904,38814949133,37118549079,
62649665237,54338463886,50139395099,45369190518,2534445418,31767836054,31764886533,15635005881,16562907067,32041012219,
18048158268,13971191123,53348039892,6316928679,37600949477,22870156510,63353703641,5504539691,37053279415,27239461292,
47425904900,2113705757,40828037473,20551079507,28524373657,16403987036,60648235091,108426359,21169530693,21266816195,
12073197430,21536973318,517153522,67822443324,39187011485,1732764272,46088028129,58618957952,67356567475,32847515525,
53816642793,45246706574,49461266396,28825223227,4503613119,19804046485,2455860906,38208188275,24424430575,35378486384,
35633376124,32552615946,48506900592,28681933224,39729422361,38112047626,319658135,49345502444,30995234786,14446385868,
38544302722,8624327965,41525478870,52645744761,5238944855,29621579295,21298187024,22754137555,54879449574,5354007270,
24859112361,31568182865,36111878322,32238419314,602373680,52982705088,39395401852,1594130325,59707270172,14633553947,
12918250177,2076893958,5664570004,10327056091,15724306556,15333742478,34626234063,20968829245,23035431569,24111833908,
4329031528,8105319354,59397605650,61610382484,8938715505,64139214582,49998514262,31038749379,12746800737,24708455759,
55098966828,58194569046,64815503891,45907954866,12911501124,40091108843,10986076625,36909209099,52546577884,55423209887,
33928038813,39680519592,59919890408,40126004160,44638347615,1379655647,38652746396,48951625394,62998234997,57703824705,
16769965867,62221396038,52985701048,44755853722,44836636525,14239228849,37731218590,40946929043,52827779423,14090655912,
34791191464,32291060684,17094033646,14010461722,18080808953,2967034733,9264702559,35893328423,45713436941,67166335034,
37177933408,44351046682,3147073358,11875188520,58427955129,37482363042,22250647756,68011638351,5896111141,59198131392,
7735017879,38387426707,30260613322,36342381340,50948979453,57622967155,48220391196,62576418055,57022667598,65454004054,
16272768576,1396904044,46418153548,17033192098,1969716321,61129896285,7607964824,7997633249,32288998227,6960404275,
22688266215,1940227148,49579071229,3227930266,31366627037,57814526492,23057417838,68460467069,33740368285,25913838302,
29411801301,19034811700,9769613209,7756972284,32046529517,44553742314,64632267863,4278804106,24514827631,31919463263,
39025417379,27409935169,41191528073,23617843041,41925073605,12715487008,37262064782,48605839883,25339383363,16786897198,
32813012300,60113935135,45104740123,64845663983,31251623337,36626060764,21543761060,8095471201,56985324392,27186684705,
58975912804,25865570405,49318514393,17368808869,29739974408,25793575106,632621082,38530103835,9951670094,56522545533,
9712622623,30933067336,61857915564,64280585930,30088357023,3591401405,61303581076,44854329156,54124946076,3971783834,
41381736741,5502206261,56621657399,21140405863,35040252384,10652748064,12033804552,41115735365,7346499276,65690047253,
17977109249,40744201037,49426577264,30176143754,65046726048,6042093191,47434077849,45733124301,34872161829,46960653596,
15675387141,39566797546,6925923990,68371668525,21202265523,11133354930,64204449925,50019780119,34257755622,37622115569,
30136591885,11792057308,26773929323,19422320400,14504232732,67984721439,9773429301,43195448897,28289933580,51156095809,
1897539241,8642283279,3088070711,29960749105,61215201312,4428229590,50993131676,50728207785,65916626548,53251004158,
63976747985,28214780937,10038648174,22040303439,9954092641,17711227887,66468429600,63320771317,58234839530,15741603119,
35410262028,2326938742,26589414352,28257207825,41174846595,41822948872,38594138397,42544404992,34082593876,29209089615,
6726429575,1766212143,34878691741,17983895611,28275670440,14195432465,26297686292,11974620465,6568795312,8516781674,
49951048693,63371693238,11550575368,46975300497,32492929537,34807202221,55757849651,55723423316,56280985936,50931007676,
36310429133,17232900289,67163439699,29187049363,25255638693,59381231012,9210604467,18830512322,49328678430,33643872922,
13222336196,57870547270,38356679935,57230010665,1701684347,38570265736,59750258214,53439761382,35880819503,34772897077,
44390119513,26700521118,9612130586,35345710339,5515163806,10660680586,43033380968,31845132939,45522656765,19752852710,
53938226710,9813149735,37287503089,18431221297,15442425995,43060588996,29688726163,14713651703,57434313463,55820708085,
24930155456,58462164138,43636146423,62214185272,26658378050,55459188289,38696297323,63562317771,24712488179,22093720089,
7782661720,28488708501,50544137803,6493448646,63966882760,50343965158,14077493623,64764859521,24390430480,46965003053,
29385518842,28188165407,1768004718,27040373731,64407176139,36795051125,37488308082,50643391746,65021329586,16765041935,
13491410137,58435025765,24338393741,64806259468,59597533848,30157292046,31457433950,20069473375,63258696334,33908784365,
68604486658,23815400300,65257563664,10994758481,50298720351,55553248911,26436314471,13445892424,49744380788,28225798712,
4469288944,39227126825,42625310389,65491123835,46444971272,47693493120,9818229318,37867079379,28696936343,27056909784,
33865957956,36240483501,23282248341,41916243762,29634324981,31951062635,53345218069,1494455692,64896275338,44166884007,
60025934289,60210244770,1508950201,42854010061,42081636050,54210217940,7670327123,8103161198,63056932961,62593935075,
59466927649,5152568809,44826365245,27629719561,51931664192,11399848306,6482876504,45973764608,22743916907,59214643995,
7614987526,60899356935,49304313159,7930063593,31391858320,56457105795,28452897292,17900484932,42837190518,57410933574,
41077370482,20328444353,15352024460,49374104247,24315266016,28614127822,55946765287,55907643984,47222923861,40225286155,
4102556377,4723540198,43037004505,65145368139,20631519174,7267750885,12698217451,20554540839,64145375059,35552749979,
14706107455,34335475137,63148948530,16477473550,25035362584,1682855636,50695736068,67952990668,26461690198,32735542828,
31289319840,44809199944,38099964961,27623743500,68341359173,62601017910,33802052975,45575631316,14848707358,4721162750,
67523712588,6038733815,54423921548,12304637397,34369052166,7321031186,31029618761,38973821931,8820408945,32169990064,
35394945703,52101680804,19887347857,65733816863,3925695740,67109775136,31631237615,11116248016,63167635949,1448324150,
54591121366,28866892353,31333377873,49688646095,57223143215,7067526863,19367558619,29069262920,39495285523,60972953223,
13349723285,66772795023,58317835808,3468156185,9600970360,7285581857,14677883978,10008137871,51566664373,53421338929,
52889219110,21086161096,26389573251,20157249449,60678774342,2213522449,54128328070,55748547105,32994902103,45417405408,
15680230901,15520829527,33953973050,7304812529,11740514209,8045560041,40536113554,57677732805,48940882578,65572144209,
21682007166,32685720486,59249893000,62386079015,14938423242,35613958378,60955578314,68397080191,27735367804,42759191498,
47286946659,49456008011,56843207363,42999791377,37709816457,17261387732,4024724709,62706744324,22162526143,20198883539,
7808766755,1248911839,44118344007,53141230165,6376689104,43884450543,25898739093,60763340437,67210800781,20197040430,
58884412642,52993894662,31335101470,18462455590,39050931168,35905660753,62574266300,33890702348,5447011900,34239454343,
22180301312,63145937229,38891383505,54072966960,57988581980,8002014324,68437465128,12573009730,816693480,5228021427,
4947258159,18576016273,27162879500,59801794093,23869017487,56553621925,7634983649,2607156323,37859008521,64201421568,
26090315048,66895543139,23709254435,45190872306,42386376260,64442003185,63306892230,12081664646,8812624172,65107349431,
67779310027,17315286241,9397379125,16239742835,20335590842,62915922306,64077107647,20176126876,5253154318,23801899112,
53963003138,45856849446,48042884753,61688364940,26246437163,16412113644,48924807672,8470853622,41146046376,5615378381,
47757340842,65911259737,31477399039,32336952752,56358690589,58253642856,68526162394,21140276699,41459907925,62396501338,
26931584092,45483940307,27283703068,68395389680,67209091678,40672347956,16998210867,53325402159,41687917616,41069043909,
58026153753,6167768394,28355587978,62754383421,42110119046,7932013567,16056550322,58822623527,57469758756,28221288591,
10055879774,24882082819,62876928880,46546829226,23757144535,16136304062,56324460250,30858408889,27853095643,42908504054,
20017136479,65624951355,24234013436,37375267508,17294696678,56128828387,57421788013,67279625409,54777854520,66573764473,
60511580039,2276173682,48033695188,54848023507,35813422721,45276648524,17176243190,3192245732,67963885705,41728021203,
62245571167,13531123449,40601851031,56219418343,27257962707,16596053983,23949486985,56758072669,13642835737,24459263392,
9830797025,43981530105,51025347727,17010660917,39226598460,21346259706,29470886787,67604123053,29847674831,5421397264,
16125402848,43648582076,40046270133,53164742437,24562263332,4859888047,20616739188,47387547453,39380954655,22368547893,
56046530262,43588262833,13986166045,8687772995,42601485059,39953512532,20926893895,61740237148,8080594643,24958089169,
10387356122,29450626006,3196490494,38459291180,40689130049,58023541795,1149848915,52507354458,40996340154,33342090103,
21710687134,21551765919,36461698137,29500416998,1607963986,16387902501,16488127901,68029563433,24038176069,28814432380,
137822313,11640160832,35435665590,52718207564,67923362354,53906806293,55010329002,55533731126,770891725,66253834473,
45619645184,4315965104,45167521694,526540327,50194813974,4214688409,39003517351,39507852190,48145008993,10016654285,
33648249460,6981711365,5307424979,18619400466,58322909629,35636001246,66324771292,24204525319,59316231966,7961110707,
49912280030,23626749508,48505626204,16484259689,11619220568,3811447044,12470732880,52614345776,38360933517,12062725842,
66415268656,19828932681,10069644753,63577352078,3163952302,39659317982,30319357225,16617099472,8019209575,31125393039,
46327689554,48147357818,15810325859,61591688697,12271734217,23826681443,6196565081,18385359109,56576376748,28348873222,
3658767542,46455243586,59742595626,13606473632,44367532713,28515972017,28609747110,55479845986,50163100922,12707635343,
2253288300,28496154745,34675068483,52879652962,18387885445,26164044993,15281584494,51748015974,54206995925,5148161923,
6640169846,30135302692,36766898887,36585573749,31037088365,60770032275,21091571248,41491555121,63590253203,14551124080,
40953151139,42924092933,23232506972,55781104785,9903457515,30552563178,31658928500,22264723306,13636110037,17192614687,
8606390090,52274113532,63751691395,57943554686,48794342319,34546405220,13839253141,50388660527,40301716251,11317467752,
53868721465,31190506427,726970506,7701253846,62661729474,42429106714,24209986656,2934207444,14124338582,25114535803,
56492710336,24940776144,57432963494,61687757396,42339470345,10688842250,62688176035,1077951927,60834315091,25791715241,
55240720238,52444298237,8120007382,65906792067,32927914664,13277630596,2217917967,7095275150,28603280085,46836709739,
6786245953,44279009295,6904471941,63742049068,41904842038,57251569932,30313922924,26554059556,65067155965,64698566820,
61745266381,5800368052,13749200532,50758967270,64431035940,48086077909,47661892262,1972682011,8967265048,29862806388,
35176707806,52919333382,63025870346,49425105650,64987907241,42509055031,32045066551,27729367653,59151687513,54869731514,
17844361583,64935977604,9012265011,49032786291,47166955618,47666133069,18891509888,14474060173,28613751286,42187833031,
68368535262,65594211779,61085681855,35229458516,32854101194,51321302326,49667808916,60387497134,7659837840,23707988721,
10977672281,14670727616,36326965035,55055729973,59322335424,32971402501,51683992388,57087191602,46068844729,66227852622,
49088455483,10005289283,36078515227,45968540764,24718320867,41020109517,13507032604,1035417132,56752591211,47545378701,
1559592514,45924177546,11425552374,47903838745,50230977001,7738224425,41565693205,54821316367,44273660410,14332279379,
11187399062,39925749317,51850991483,34233675616,54703426421,41806997845,10205782522,30542047633,25057715636,12918228987,
66294455905,27256700649,54412042664,53754971456,67450284800,7068343017,12965067904,38479003281,12113744658,40515733441,
22083484764,52406885797,55416316481,58031225283,19038076488,59730354223,49001681893,40955202012,15362020203,48165963973,
63321005075,12017424894,51616062022,17722281595,10016851646,29947449754,29726971259,11519659691,39038774883,14687118358,
50728907313,15837902315,26810664350,39794860687,50381402293,58775089999,41356609450,31399711089,1155808780,42825838567,
36129052016,48675099029,16813457824,60796784521,18920954876,15118555220,59527015974,22042335815,39089697174,14967746736,
11051080214,61185454758,26302366535,36015429515,56035662264,47220018035,30602596271,20101102238,49571926745,64904276354,
14354165126,46261937521,56101988911,12872221444,65096123165,29245346225,33279041461,67162290421,36665332650,48121264807,
45764736363,11383856434,23172185504,56315814925,65994081771,42032351697,2502493734,40963429449,13894549115,20633933695,
62123213376,4368880800,59098570679,65045156415,54369551036,66531916475,64608029779,28655733934,16950729301,45602955886,
31414027538,976238716,26089333777,55320345853,26567270196,48679211549,19317694412,46023468814,57358219769,49192733140,
24378470184,3358795814,57797909805,64947155999,39749583175,7883998875,42893458775,36872256591,674924067,50169373570,
22319620946,61701992950,11275643123,66002458068,49310196313,24966781588,33072212139,67743899510,53498478713,21170219430,
22280436510,58072874795,2383927986,12419144688,57589515202,19606749239,24807470216,36669670560,57899086633,6926635415,
31800061837,37952767907,18892255098,25156067322,46415329302,7943169202,60028827951,62380804492,24988744346,36324954165,
53809450858,42939087567,18005292619,34751592976,32782977831,4960257379,67677377851,11776032814,60789357085,20457943022,
16426569246,45875613558,1543806780,7458668767,3684329855,28369626309,10539481606,41709451766,22186359817,68137512626,
44402198081,15642021622,50344402820,13428821335,48383774169,5676150749,60578357538,58481621355,23699082110,24410844569,
11180404001,36792066175,6348140349,19852795842,12357934216,57561610909,15088539,333994593,21353116991,38178044445,
34783102547,18219606202,29610922612,15717720887,17410359319,32715699828,11586975795,47173655158,51972352676,1354963827,
13434172413,48257523812,34159140298,42453593548,36442026430,18100399935,42235860882,34245493191,39346677256,31717288840,
64273398468,35902641096,58594569902,61799916252,51713219237,22163229396,34313943064,43555220028,13552748448,19400713931,
22206892075,17368685873,56730443695,17477820890,48589096997,16717148289,3717709119,19659172621,17040462291,8134586087,
49443030386,3768435796,24113792784,66432144278,34754214571,10739661834,7266569885,45990544214,10757794874,32921590399,
66894173235,68172405508,27872969905,33312226027,25814952043,5057380759,28975691696,10783445666,16419968732,38699455238,
68160251125,8578072217,39986258218,66721551771,918881063,5949307683,39906811949,43298998595,68377050646,16467328976,
7176971445,2638766349,1712401694,26166209202,34298344348,20482566232,67553432684,49999322567,31708901324,1876835173,
13185986630,54445595605,18016399533,51807062357,3059295017,45654168590,39917471518,16453976255,22569687630,47141561576,
29204776114,16238431003,25007804022,114667630,49609585078,42122730370,55799126313,43387713089,27214022237,37816941154,
19749919964,20998714169,11089779031,15089782008,46282228791,63044072310,24716673634,1484979763,37339218169,44467658084,
24419695091,53988603638,3975603852,6847674576,3767130556,27525310024,36114613784,24649239657,36909861408,44605303335,
38606329967,26708053819,19977309318,32339507934,50774446784,552207983,35194262449,1790306780,25170819660,40454078276,
15103408502,20428126334,23212568137,55046760799,41762313084,56339236270,5452075807,7987316261,31117415735,52172952436,
24731414652,45651289207,32825072363,45814598356,22498396039,23672263870,24484599134,19450358578,60437766393,60723352349,
9523515049,66697627484,36614228750,28459531239,37544021773,8665784130,32962278902,38328340939,58012094107,32638517900,
26172817929,14897942611,18163271877,61252562525,6166520695,28419304603,22538344389,56712731326,66199062695,47996104042,
60944041458,45978469061,58809075177,6375449098,59775478032,17601377341,5224073777,56255008099,32296853613,45350098293,
1146331215,7414063876,9704126530,60208795876,35336313826,6029302699,1202808994,21329063710,271564709,13783232277,
14727641431,3075024806,61891625125,8780457960,34094556608,46667884370,67777381216,23756633378,169072818,34050927950,
56190304586,11744704597,38845172318,61297591076,7258551949,48678947339,2323134283,18356609757,33868943715,42276001163,
39086871570,62444129855,63589408790,27626750048,33950742584,16550428069,14085704676,54240274886,34616156720,27052427641,
30977800388,66265569399,14201968228,40862055466,1930509211,49833372790,4839330235,15809777351,35371754005,65564585233,
68054200957,28022293424,5231492091,47339871457,14633065336,179665755,62556212212,28044698753,1617111410,56822530180,
22016472346,53259310729,24177772604,34939338399,52472294455,29924506475,32109878318,14749542132,26270656424,10355849970,
25556318863,13852965064,24748826758,8063910011,36280181719,45898558391,25586150034,40020047614,54399962906,11680976097,
44912170891,24452414078,54498519750,2817184522,64300956098,24724559482,31176690597,39089536217,15615730655,37521080634,
38356043607,4750262844,51640538825,66400021455,3415250514,52572261663,66806619829,19911114286,52508565774,43640739480,
64328613676,59130076803,28416417429,38899335130,3449618994,25694145226,47172118799,13227733023,61154592222,14351131116,
33516304463,8368474762,33508548987,36794529756,36892465608,31027618531,30737184884,13908242461,40139694052,9953541089,
66987753705,29676761232,61122403475,62602853504,12970538257,48423020702,39351241884,46634472129,59524666394,22155269334,
68104485766,44091651864,67186887083,5738563496,43429689513,53345368052,67408447776,51441466279,12926109474,9508719169,
34600898283,36169260006,65721631132,27311061524,8111327618,20965358324,25760198887,43686665741,21835489251,4404902832,
1866654813,59464553842,12623584863,49233984848,50324254798,50315924982,24034147120,51832985622,25524588433,67357156116,
36151465354,4998987786,8831300353,29776772900,18326011443,4736737219,31696901594,62512151804,14243044042,6991670660,
3829264329,2359220252,48353991804,32572166060,31786854123,16971797982,17667234564,68524719320,6598118508,34250222331,
417290804,1881911373,5688573535,32022650294,65070484030,3771545167,38570701089,6043164961,65754604590,27115148751,
64018280845,34358515548,4194216903,67140274979,34698308200,58216846580,15382806564,15723008520,59180439901,54023886027,
37304755597,51426345493,64000206846,27860388498,24088195500,60667163349,54571565291,62220238258,13059353191,2305086889,
27077367115,11037187276,26226930507,50406606158,42629952160,20638055675,25554358955,36279399421,34086716838,59836658463,
43650208293,45120996695,53534612967,36764941783,15687461281,47856834499,45232446201,56500067494,14395204944,34637029364,
63346710029,15323314560,25519239704,49305219753,12837504258,61556848788,10504091307,50758818733,66689598449,32053751682,
6926105201,6233011333,30688226455,48749172114,16433994690,17796944646,42099551911,53123798691,11482070965,47487579210,
54658211579,63747539125,30460092026,18750819352,52996063981,21017498816,45623499298,27459670590,12988900296,61126178320,
11361508520,53084721339,16380514960,3043166592,13878284589,62173320473,65265005587,9835498046,58271878191,25009404426,
12575564492,59465464077,42815650535,17620994246,44052790545,36515903132,35972696990,282713876,38574896395,13629327544,
56058781906,40420008893,28978119774,60185198846,41485773707,22996948000,11048550066,26841726264,49948986986,28786752179,
37331504241,37283302787,28230600493,52458122456,13568377086,65151338491,46050785902,20870889088,26942327474,50584189874,
1880891982,19955184978,27015532802,59982761969,12036780160,46627372974,20382244117,5449555770,54799266404,33413170333,
54654941355,56831358216,36915426275,17484877315,21621773595,15453973897,15739396444,44127521772,54368324928,29244755626,
6731270153,8508017367,65303279321,25436540788,59928667594,54017240809,63259329326,66865983089,66271050244,45962165164,
3651062504,42918041554,39427316179,66101264599,56092644496,13616652793,50773836988,50689427792,11807248437,61133233012,
47501509619,63326629614,12706400925,49103555350,18167455309,65432974452,17400986177,52071895020,16602807951,53292797664,
42076604014,32914124743,66195921478,11180645260,9694908619,66768908253,13685708223,24283795834,51210729399,26121360402,
21789234696,64037745413,5536383653,42044243732,64913615835,1480404550,26226005588,47979058094,4158599375,8635693637,
62110408382,46952340162,28306143040,65796315724,50901874055,29325353094,67100952786,31648632065,36908327204,34713853241,
26185699009,20519427183,29833334443,43658510895,1802004872,47219429823,15120346166,68122433105,61661745654,12290472937,
12642431748,1880529976,34777582678,63556477427,24801362650,174806213,11862444312,29451476199,45726371794,60704494184,
15335374385,41683315716,67816038342,41584097798,58561749499,8948185642,68229266797,58891287874,44131301203,50535083196,
29940092762,23323113071,8370726098,14546626373,59142071442,1364716137,38063669824,17912256319,66298941332,7452229742,
42290981177,52931957292,30244518138,60348572078,24332450904,47448454741,64290738729,65131535586,21222453090,21331344996,
54187065585,22650257360,45454691351,39767689003,2329078025,5068848973,56100250779,61274414132,66876363486,5286670320,
59318391380,17290285398,31755061478,20013986204,38612610840,56965108210,37045715750,31135993821,30583798275,64619875687,
39343745547,22804916080,26884104454,5953199414,67658494426,42525681071,40841837874,5993474372,6299735602,27921857247,
13614573135,51717475283,10165443346,46537658954,65645001097,50452169789,46614308063,43111045405,943617284,25908780759,
14582616194,58367365060,52031162850,20659790981,65870631975,32434377806,17599054133,59126505602,62790099417,47784753454,
35451459319,37867721408,58271810872,13791822036,56727090192,46835148359,38177551809,56710340452,36250438981,55683733744,
65747646976,8820398487,50760488432,50289712319,6253991784,39387802872,50146308049,16435663251,12318657895,28770085574,
2375428960,25939197008,1744294617,20249164574,59147398445,48488441201,22202275955,40015341742,65858381807,37602393271,
67995090055,62662545479,51203223134,55671644980,32439348335,57475859999,23890593954,8528808954,35854849920,8736660142,
54855150978,44561733030,29117050171,62269967929,8362772678,63126550759,23493830239,43968399990,63789734675,10378895296,
43262066700,19928377429,11993788302,49657622492,27463070273,2274851100,51690959953,28453505136,26526170537,18771777309,
30899990283,58629548310,28226927478,10959482743,42711593806,14609116180,26668851208,53979030217,39746744018,946073936,
33449110053,28504667561,50459491407,52792618939,65741046355,43250122134,21808725737,24229560248,66201432464,56116798666,
12170533964,20660800583,43528832908,52706803113,2479714525,20649005236,45498668368,42611498123,26241897595,49819375980,
33364467881,65537955286,59645344676,47950353355,7902876488,61478632791,68184674844,7977332229,33882850438,15685722380,
48412290311,15910955424,52291219253,40204237518,24407507936,59222218272,63993402607,16058609743,51754813512,53919443892,
37524123866,22294344620,43716757969,6800986907,57715444098,48063658999,29523503674,36769690470,549833600,47427931054,
8501661423,6994660459,7052213563,47447570901,68266173701,32536467925,43311113300,62139835686,66659440013,26499038570,
27574973060,41938760903,12666532684,34645024463,16472620284,33320088469,42307775207,3698924793,53945061136,51268351280,
43933008219,39085612835,42887364854,6515426311,64049483227,34636846009,30590174811,40065378744,52603716455,2939625319,
38840649325,19086198213,39579966319,28176566052,20738926381,18954327152,33920985260,66133114442,48015331758,64923333783,
7771041016,64026069463,25436637992,7255046891,10390983761,58442985887,13850182373,47816175083,29106218432,66227061103,
45742721863,40482900166,67464308678,7353135555,35394345342,41465011083,7594057500,55027549182,50117346763,65747459512,
66286884683,39486630880,51298935776,12939032395,51898448423,46540551652,68684525,46507155537,6511413749,22195612784,
4583517541,60184896286,51420150358,5735479276,29944895576,12755112304,63134926279,38941898950,50615782935,23501187935,
59518804956,32781246720,929395093,64613390123,6305965995,41911197016,7770404323,37441338504,7629983167,17410130121,
62988216175,18260389939,5868726244,54434196655,61275855476,50354458134,28633265400,17090210509,51583841276,39039930403,
22592309391,48080438692,26026455210,57326311720,14023102053,67852764960,15034396365,26789768458,64388454680,16732675474,
31250524477,14774090643,38836543255,36607259931,618334845,8124000441,35845690095,6278937380,10863504831,60743095346,
65625621720,68154039481,37722987458,44085566473,33215077131,19138072714,60437711267,10456688181,67730005690,7139231540,
50219332080,36700372646,57294873800,21928523611,2279192833,3243718116,37566464556,65719095034,28759948234,3889103142,
52222255546,15126271326,9117499392,59701168457,45395787878,12030911500,50750296307,31722720288,19089894424,64966138274,
11881325313,42593870749,53390566687,48114009145,37239830655,49302531496,58221102740,58487416941,57637828792,67186344389,
18786626436,30036456282,47384459461,29837778549,49704561729,20031324258,61976728720,6548777725,41562372717,27190899791,
52600056009,3108649566,33836209408,37285288920,10629321351,58880514086,67802619437,54034177973,8095306041,7518033179,
42632141841,39924096351,18341329191,59636261751,29825938173,27967765893,3869119666,52653916261,14775439828,14280074250,
39562888905,1145536197,68099579119,27703436678,5488379056,20485278283,50734349850,39847240666,26480391640,47435405069,
51979669693,33598980075,56942009180,45709293761,9207701854,13491842456,9821523517,744720021,36986540569,66425662620,
34129407550,43018058176,34154849211,43502106034,47355059042,45300831322,54618832349,31048233026,16004076489,7250181404,
38041303393,7199394187,21395488754,39955906802,29322429295,35955396642,30606565534,56358178325,36944674486,33831938648,
60380537560,8721407629,61079040140,30445800821,19767205496,32427566002,68443823559,62558932990,20853878486,5717353901,
7952113124,47393387817,46549534833,37755343647,63150378958,26167026887,51953462882,16801755163,45646403859,677973398,
948934714,9846583246,50115831440,10392834718,9144196833,44691116652,25153956892,11018837613,8038032090,38825764089,
49344319941,26827749473,66879758660,52167214181,32750147015,26917904152,24773786459,57717681455,26763032726,24945788204,
25555469504,11829877113,59537160350,3926664197,19488336280,58074254224,17727721573,36543289911,20809743757,59087448320,
65379052764,15501852669,9305695887,45294309458,34217047759,19402781595,34945353945,51089861191,57030385958,56074376353,
47831581193,34022906858,20118088583,54564912324,32540640885,17572462012,42944761821,31391889752,34659091295,28175597343,
61582976157,28737029324,17961959182,10627662798,6295715258,24040846241,36951425107,63175998831,15081360028,66000635016,
66149422716,23672594194,60970747891,31352822601,43306637942,45608420533,37666909141,65023794219,30966666799,41003877888,
