_int64 recv_m4[5000] = {
53942399288,14308048749,21061300914,42953337387,35561211321,36285402583,31977075317,13018145260,39670205956,42038091677,
8920499131,42974331201,56003122722,35535246986,27965144019,51486772890,35544186070,12510480206,27753007512,57217744044,
11466569894,33848104671,51019547047,31270384727,47191179159,60492115283,24287331869,17040611525,48185765164,22869403207,
16889586393,32167290037,33546317134,51567596838,44092748176,43932486118,39340170969,67702347751,53620737953,47224014457,
20525943311,66125520878,28697718480,50658294967,19406296117,490269415,63713615953,20295279728,48851303149,31111334684,
54962406445,19257751392,17056661162,25436049396,26559926023,62563203034,31622687540,12491418016,32418848599,39042182276,
40484025396,33449775733,21102514887,8319577361,56341171512,49389443010,28889059828,39860091407,25950834983,66298145962,
68666487710,50080636468,40781476331,31781204087,11641123792,22212946359,45493994289,2325416113,45836854196,10070953376,
15676960004,15304543874,18853275756,5188221230,6384460170,55142635040,23937126298,39569486527,17139458473,64701728398,
65547873806,22869047640,3344782543,5094746879,27157301539,43788525730,4828835452,47731288326,28269384040,22388291235,
12432712170,37143023287,48769106133,56060466103,58884924610,14876125715,20162969992,25802499110,49980276512,10801921934,
7823536123,15825582550,13096420632,36801954344,27309180401,13363073270,38073198322,16803624559,43345196984,68293855188,
8841110964,20516295399,67479976639,25644200276,22985802434,68519375587,30521692863,21166533260,29868934310,52090776142,
35246412828,26253207535,3275331722,18981067102,46319932672,9155742307,52874570035,41743947043,58185726482,25777539934,
21545810831,18035193334,59726170270,26409887335,52390839879,20071010097,59805132409,23204997774,67115482066,47427384288,
26176969259,66998153950,34927415188,26527974174,47533337612,64224089961,41094108414,57872167826,58126210824,19019286828,
57262752172,58185803429,33848691814,64046739409,25180375398,7101504920,45613516301,37590521690,61259647628,65615810683,
63541248904,33986332455,3910894838,62579751914,63499785847,13330373679,40672192784,53633656345,55550304648,24279912211,
16374696275,17615726351,1125140929,61025711428,42179744534,24045514089,59422911440,13997290205,62946514148,25182792,
9292299580,56460657285,58038253163,40593308227,91894231,9541538446,23193369103,29336666078,23058195027,34608794569,
44193075981,23658216555,64477213056,18747886587,57688829112,14846517317,1367046018,54329267164,60805377712,44594961929,
23451843693,51122569568,12512427697,65210895776,67336746321,32890306746,42230259720,39716447316,58776301801,21258567602,
20568684490,1238929847,43055810133,8154194478,61690935154,63670734401,27910713018,40816904808,5036918398,58273018332,
37451514542,2332972719,56396191688,40269747135,9822219124,58302538696,28068183927,32758257292,16883269164,10814404122,
569400448,39866673062,39234500883,42442338206,46578398645,36900877805,34787004116,23339614388,17196077811,43522497637,
51712585682,42409382181,57239866707,48995593134,33176349152,61634735776,6885156783,48599095340,55429434295,57248952908,
374686129,8086882042,25446116189,23332208472,47431315803,33888230108,31840233418,7073707899,50731275039,60681453526,
35512130397,67260541817,14251061736,29415196660,54692577423,36683349058,6792807746,30361115503,2364190357,24993799642,
49324448757,45493636085,26690550240,67735372734,53054233441,21888173759,5785006300,20276040420,843469288,49085229716,
68072548148,40583298069,67212845452,1239805611,53520792886,41899370528,25124273847,45044080969,33464926355,20336592188,
32403628995,17258871619,1094835821,9347531848,33501185848,16642487220,49710939096,60910426537,38147141909,40771110015,
44881699650,54483725898,36351949690,68700954570,28039478489,18093819716,41661724048,42133060213,5846537799,57007810239,
20687861638,6810292281,31351841780,57449075471,15667477802,66276931315,49336545632,8476450129,37663027636,65356762745,
65329843669,66526413787,63799306845,56006887481,22043383159,12710970684,35929969399,21951327805,3116929544,45744148736,
65075943253,56636289602,33348154445,52598101681,43174308857,6148411328,20708579386,3178173599,48289505716,369255856,
43445217993,50090822389,39829130864,42060395239,9643123217,36089746814,25715630763,39417958702,62322570735,12355872437,
46104745009,7575515153,51879170033,54059324142,44712291756,5507708093,35117298181,40394909899,1875079319,57049233176,
67151749229,61366332627,41460186190,13229715772,66458202182,36128237941,39135425460,15205403327,61202082691,56310585441,
42753543528,13605152994,50538880263,15543642519,20874875381,22478637168,59623597860,9661989165,7424211176,45391647892,
47338386593,55201815191,32754087534,35924902660,62236562782,58474553158,3404418844,17249218491,39173174508,31783875928,
24852398560,10573999185,53186765959,25406458436,30019613312,2355100282,53116733853,34649631801,65433933901,53954089535,
58486308664,63742317290,30175303912,4962646235,45122006935,44021992963,58045893001,50728328937,20452807046,51024868628,
37793590852,49997472343,4929576713,31964700813,23117341054,64395402319,39343770434,47074510554,25196799039,37029181568,
49988365643,13951114307,38346344825,5073432665,27326717785,45628090263,21173734959,37672713515,41565009839,14897647054,
50074599921,31588191075,37141815802,29343591086,24121939642,16350558046,17998570163,30535357824,14112653445,39218191007,
36611450878,10689173337,10851691123,34367616475,57310975725,12753778883,52924023872,27342613472,38881992588,38191307863,
62549034709,54609029263,41583105050,45511796991,2536542666,31793233287,31899070597,13479002545,15487050171,32040373243,
18180213308,48322536785,18988293333,7692664455,37638690541,23407029471,29002336472,5504113707,37053276341,29521441196,
47694342148,2147391237,40895150445,20567825489,28532762299,7864908382,60614910547,1182159987,21169530692,21233392833,
12769451892,22614909462,378745458,65676663608,15564634013,21060084592,3010428865,58618696832,67373348779,30897164181,
19448579305,11424101262,49461268444,32853917823,4906282687,20899030165,2456911530,46782654427,24424356863,43966848048,
36166329213,30271176718,49043517552,63066837320,39729422345,57439138368,319625223,32164585068,65354921702,1561416332,
38275859075,9245089165,45820415446,44592681048,5239141719,16732487199,21280492304,31344071889,20486414838,13943679714,
20564144811,33715666499,40438172338,27943444338,6507945584,52982705864,673587324,654593941,59707270364,42583879707,
12947573445,1540028166,5664635544,10318403275,7117693244,15484723078,43214054987,19895083381,27330462353,4784481852,
4345812680,16670022586,68004317459,61476164768,8673425785,64403158644,45703551198,22448814787,12411223137,24706094671,
35788391213,42093684570,13277989394,45916212658,13238655557,39826345067,12059883889,35256649227,54173966812,55557435839,
33929877655,35366484136,11660228585,35830381504,42961154527,8894799837,38652780189,51098715831,63064409973,57971211717,
15698319151,27894917190,51911959193,44713915290,46983071588,32107226033,35573249214,40804320433,44233584991,14092753059,
34656838568,62355569605,12329369774,9725980187,18080741371,11548512041,43641218143,44458114615,45847654684,67172757562,
37177859808,50793235483,3151266634,29055188776,41214539705,37482363042,22249601736,50831760975,40725611573,59215135936,
5453349271,38391685563,64486133826,4281121540,51217316605,40711337843,48218293404,45388160267,39843715935,67601485654,
14695710329,39040782404,37827965516,51125478050,2112060609,61121507933,59684443152,7863284369,32289031135,2665305907,
13293025231,1940759628,45619644124,11817799176,22759668957,57780967452,21992621647,68460467068,33457250717,25913830110,
33698117881,18502135078,44131712923,7756972268,27885779965,35963615146,64900703255,12802596522,54613153135,31923641343,
39161695399,61769673569,58505746057,23622299498,39765007045,12715486496,63031998638,48639296259,25608113735,51213745423,
32804097353,24411986719,15073523483,47667955439,31251620205,36626040157,21555815648,42457243235,56997923688,27182426913,
41527788388,27072186469,17105997017,190119301,29741020680,8655648898,17745383194,36374456915,9951473487,56522938837,
10249494079,65293854288,60767463052,64012150734,30089356445,1443909433,61301483956,43780194124,2585338524,3434913430,
58561212836,5468782881,56076369206,25710198373,37103817153,2050296098,12067883300,42189477333,23989366348,64884749085,
18245536551,40106961757,49560282992,30108967176,65315147428,6041962023,46362457625,46873974989,1519121925,47237477652,
15608278789,56746666734,36990686934,68371733548,21202265491,11267576498,64205514917,50028152349,34240976116,37756268017,
30137083421,10986816478,19525139947,11369535248,14630061980,57213748799,8700737079,43191254465,9499451660,51157828419,
1966220965,8642258575,18121250870,33182023728,63362652192,97610566,50976355484,42138142121,48737805926,52181456639,
64253572091,26067299337,50840837487,22038239053,14282352226,18243904495,66468953888,43998137080,13139812842,11308236079,
35414080013,2293449846,27796851604,11077207817,42718349443,41017511432,38443151645,42468907520,33554119796,12062770799,
2230172551,12511757231,34876463261,24426342459,28275273129,14203829277,26297682197,11974620533,41062291633,6897763914,
45656310741,62700604602,11282139912,46973203153,31419187713,34811396509,55724302375,55722333716,56083263808,50998120638,
53500782985,17182569665,62868472529,29555887763,25255671845,59448863916,9210620915,18826301634,49328677382,68011745978,
30402270796,59481159750,3871108351,57234172169,40356127859,38159223944,59204998822,53435566822,35880819471,34770931189,
44381714553,28848003726,9611106586,35345856258,14105426143,10660681614,43033287273,23120984707,44432285053,2574302439,
37832099639,27026548771,36752796884,17223849521,50347424939,43059802564,29687734995,13103039319,57429594839,20320119253,
67880090560,62759236841,43904582389,62211039544,18201657666,54519727816,38695773035,29470944747,22833702139,24241195569,
57141230168,28488708421,48363099659,7568498886,59135045572,50411074030,14014579059,47517881745,24390430482,46960759597,
28311768570,27919729931,1784781934,27040159586,55748035274,45922905213,58971533170,51448432386,65021395510,16882482959,
13776360600,24058444661,24337862607,64806300478,25240939408,8715977614,31457565022,54445952095,41247513230,24781978792,
66457001986,21667982190,60966789776,15289594707,50307110013,55552204431,17829635431,30667704652,50045338420,28779381305,
4486327168,48890274841,57863216645,66564865657,37880204288,66014212800,9801452102,38403925725,32991902631,27074149832,
34092450436,44834612332,23282248341,40850890518,27906238965,23361127503,19245526037,1494455757,64904401806,44183693991,
60059751409,60734530738,1504837817,38556949709,42551263986,54218461148,5792327506,5552500078,63056925737,55069353703,
42288138241,41658873321,43748429109,27495501833,56359536384,9520669046,6482876698,45973749256,22744064367,59213595483,
16204954900,47997710343,32124311397,42155584233,65957101072,56448586179,32479543853,22061232389,42871285558,65932710660,
41177771634,20277588449,32590679432,6421547703,30758897504,32373256398,21587026915,38660534848,47086608917,49085491339,
20745562329,4723409095,45194943193,60842001099,19540475846,4985983717,12697168107,24891451191,64145357779,39847184539,
14974018622,31113700809,63953714226,7820430094,22900068632,1615779028,68127263620,68087470540,26461688187,6872415780,
11961967040,51251257690,38116742179,53393548302,66210652773,32267803189,33766663535,46112207316,14987119386,22983031286,
67523712636,6030247927,20332610316,46647991765,51566771798,4903014930,31834794073,4614091594,9093038697,23579858868,
2108973743,54249229472,19887347843,65740108446,12515638520,64995551008,30431650285,11116347352,63092138479,3604459062,
51906766676,29939552857,31872272209,45920850383,57223105837,7067629519,17219812827,29069919338,39512054547,52383034007,
13148527767,66772790989,66914029058,1862262041,9336729212,7285729441,14713535562,48662855821,60161383093,36258247029,
18529472878,21077510349,29738724995,22303422383,56388061510,2171579409,54127541647,63814193699,24396580949,45417405345,
15816480244,15251296343,14830181178,8412108785,12815570817,7978420713,49193173395,57661086276,36056111762,31480712273,
17402768447,28407534563,58042064521,28026341222,49298259914,35613958378,60955586554,67340111679,61759053948,42490747866,
39787531247,49456008009,39663338197,42991367953,42407436989,17261239764,20634169044,62773853317,22160953279,20199153811,
7976665891,1244717919,44149805407,18512935509,23288131024,61605254127,26032948665,62894046933,64123776653,20197572902,
24557835494,60510087506,31334593564,18462434850,42272075744,40234182005,62846764988,33890701389,5455277356,25397933207,
23220492836,63146076485,38857730689,54070714160,59063372412,25181883476,68369831944,12571240266,565018856,5227763379,
4939329405,20723253921,27174405646,59810247213,7156813199,52325763244,6561258209,39164710003,46448945225,63656678145,
30385159977,50791512418,23714497315,62370741234,41849488980,60281245409,63030068166,12081665732,13040474414,64559992759,
68316183019,152194545,807510321,16239742835,20369124794,45736167808,64060332447,20176128924,5320396299,58165831916,
54109680907,45723156086,68434541201,61721853836,60606306597,50778110696,48992076776,7397110646,58358420362,5882773197,
50441687214,65913357401,27190884863,49516887472,56358166365,58253836394,68543201754,3960165855,50049826641,10856336862,
26931567705,45483678147,18693883164,68384905429,67206471254,39594378036,16729775472,53191192581,41419482257,42130661573,
53999617816,6333443419,32649473922,62787831613,46434479238,7927819007,12835329010,58824720686,25257504036,11040895375,
1398967382,20590261251,53733346105,37952698283,21609677781,16673173951,51966577400,26026562473,27853070489,50996170742,
20021297501,65624951339,24242336508,37358162597,18367906022,58310882275,57425849133,67279625355,54278730296,66859008889,
54069128071,25896396658,65221955030,36602784727,36484511361,15210828872,17171671926,3058454436,50775590921,50317956803,
61037871695,12927151849,38454383799,56016518887,18295783667,8406544383,15359585161,39309759821,5088571161,33175027105,
27010423521,46167024634,68201023135,17010931249,39228170364,25509107442,29464611459,50424776141,64207413071,39747458304,
16125140722,60862140845,40062949044,61750624037,4161236260,4994204079,20541239676,47387285053,39380429373,22376904037,
56315225302,43589376913,14656730517,8679369938,42667803426,40754617685,20922705623,63898861900,8084526801,24915097525,
44730292682,27303110548,20376326842,38392440380,57332127779,40860449826,1418218835,51962094938,36701372594,67668241279,
21693977501,51618634639,56862186585,29398705126,463181122,16407776869,16483999165,68030751721,24038110533,28747331674,
5506580585,11635953216,35435659442,51915098956,68459741810,52833039997,20667372011,53319138607,754114509,66253843937,
45875497744,4299252976,46241394588,4553580071,50177651870,3141085849,38668006791,40580021150,47607695456,10015998925,
63712758388,6982497943,5172224209,18621514010,58318780861,35602643420,49207818716,57993830177,59853053726,10108659891,
41330996122,23711692356,48514022996,14328387435,47052698713,7015895428,12437178458,52616304177,38226196104,3472791218,
56749462320,19829469771,8861947349,63575246734,2358647982,39391145718,31342259625,16478761168,5871761765,26830408911,
37737255792,43852374138,15944546659,61587232249,12271996360,21545901666,15860274777,18923274509,5053546412,11739560470,
3390331958,35717825395,25651292714,13610928033,10477556397,32912126769,28341309734,64069780586,50024705266,11642286085,
36512212844,11319432569,34641522178,56100878966,18389465493,25895609536,15113288046,56043032566,19846729181,13826193283,
41002005350,30286039588,2268748422,41417408821,30900773741,60769507987,21158679056,58134618933,29230514705,13479708784,
42026884835,42890538773,23249677341,55639022745,12046750955,30553284074,31659043124,22130505387,13519195857,2764733215,
8621987658,52332831709,64288528530,21436332924,48779662253,34546409060,13839252101,9024434479,40368858907,45677169172,
34541367609,27499649983,5020889290,42062024406,60475711170,51019041306,6828790880,7464047572,14141254678,7666231291,
56492054592,24940666576,56897137030,27323821684,42943710745,26799147528,19738507043,1153510823,17347705687,25792762809,
55240179581,52444298105,42471352518,65902737043,32785308264,5770156164,615693835,7095410318,29945457233,46836447591,
15409209665,46392954927,4757250839,37972245420,41904989478,57250537484,30179639660,31117466404,56474075645,66846051552,
62013435596,3653145526,9454266004,42236140199,67123779104,38925586917,13033193646,23481203995,43327003160,25567715668,
36250580699,5641118214,62954563210,47268186866,41349006505,42632786967,32183479603,21286934053,59688491737,54869699000,
17844361511,67081495428,8944959539,47963241329,51460841570,49547213133,18897801352,14339907725,11438338542,3533125583,
68369060510,64821439809,62692100282,597090388,30681713866,50380694838,49667807766,60385531116,24738978192,23707465713,
11262885066,14687456577,53515222831,52908126517,59320238561,34321804545,51684254576,57456586290,46047086781,66160809310,
48014714651,9937914212,1987063819,11600544862,23654507747,50670695005,9244571164,1035445804,58899822955,47536983960,
10099191366,36797371418,27934332919,43575317017,51304710637,16325996299,41838314765,63948123919,43149490170,14332410459,
2412915156,48498902727,34662733681,22422515552,67051457397,42876610644,9148820986,64494938515,20787948980,13052463083,
66290912865,27254865001,54680610220,53754709826,49867763456,24248212464,30414421154,47051882128,20703712018,36220700357,
22351920206,18181365127,55350255681,55879547337,18903857728,58690691087,49001714404,2334050780,49713484777,65312147655,
63253896755,33358049502,53797165639,17990192887,10554771391,29411627483,63411426427,11452890795,40380952163,14752130071,
16368661043,15846160363,31072077078,39858561678,50111852727,41530209134,14513063914,31865284977,82655757,42561595087,
36163147112,14316409237,68357523616,60799967129,18923035620,32307075184,25167277604,30615292487,64876016054,14968795280,
46216125086,26825699878,26033537863,38166566795,56035662328,12289858163,64963380911,20108441646,46438778621,64903833986,
10596003206,46799332721,56101989947,12878512900,65096257053,19581669808,33249812405,58572307188,2306638754,48122308773,
46839528841,11652300090,23106649504,56315019279,65864062443,59278806097,2636842535,6602708105,13709991545,20633933679,
62257168840,4905481392,59201395639,30684959295,58664534712,66531457791,47423245515,26375048878,12656286293,43455463982,
31414108434,2586859772,60452742161,59684453629,28714786357,48662434321,10727757644,46021370638,57358184953,49192731077,
58067365160,3904252198,65314118957,64955528279,39751688515,16506965659,40745713495,45462191663,20069384739,50169366402,
24467366482,61701960054,12349454835,31642738036,48739902045,24715451024,65018063019,59283996530,55595665529,21103094183,
5100550814,23853645594,2383665590,12686531568,57455306560,20680213558,24808781960,45129565605,22968496936,39004672183,
31800126861,41107146667,1712383610,25162358778,49603000471,1500718519,59290368047,62514629004,25054755482,44914938033,
36629585775,42669996623,26599487067,34752637440,15741520695,13482771747,59087443303,9561505804,62936832030,54826070014,
6561504862,37151461238,27313356596,7190298703,12265875838,28864291909,14966569606,42917411318,22756752385,66795335350,
44402099776,15642545334,48230469509,13428786519,65546866137,5676150733,60578353835,54188355947,32289049452,24392460680,
2608295202,42173341823,40514940733,19852811602,12357950669,57516522141,2173582235,4628957921,21352132671,3820404253,
37735891547,28943393722,29892268916,15775392565,17393584271,67058644604,11585140794,44757797738,17629391844,1372797779,
47794076669,47452217454,16987659656,41916722508,45031698862,22353047359,41330411442,17132741063,39430563336,33403374472,
51388365508,18721725376,58611350700,61799654236,51746769573,22162836182,31629588507,43857191484,47795068832,27990648523,
52229718051,17360296243,56725986447,51838673370,65769492581,3293278337,20763327767,2479303445,17036267739,8134716135,
42061038962,2696528980,24109598490,66096077222,35830004399,10740218888,13708889788,45462325078,11303578736,67248757375,
32534978067,68172536591,27373847736,33884748395,17225279595,22266619287,28976301616,10921923234,50511271646,38665900550,
68160250993,58674806424,39935926586,66587359131,39573324071,19111033635,35628556329,60491696451,66213050902,7608892864,
7168582719,54179426765,1645330198,13549742778,51406910364,18469290072,67553400042,50134060870,31704706956,9384670117,
15330316614,58740558685,18006941861,53954841047,2992185657,45654197254,39917273630,15112028861,25254050382,46336255724,
16310961393,15147899803,5835607670,38768463982,41220977078,37694078850,59825527097,43402327121,27347124821,3461392992,
19747296476,20998714297,29345224983,16297608440,46554863159,63044071742,24699896422,1484979763,38546068217,50910109540,
20380580337,55058412758,1827987596,15438526608,8062095792,1756016194,44723424792,60082621546,36874210080,34957746725,
38610459247,9259753275,28558855318,32322730966,50789108416,1626220079,35194269873,3937791384,25189427776,57645498180,
16328144247,20835039358,31802502989,21223895387,58405294956,64929174990,5481501503,8043922981,31083893783,58615675766,
25285324916,28473517143,32825604859,46083033815,22364186309,6492459190,24551707998,28040297342,45413769465,26363613966,
11135175337,53812335452,37686921987,27956212199,37544021792,8936312386,50142275062,3968598475,53716666899,32705638028,
26177012297,14896896083,26770000068,64071132761,5629650419,62771702809,56830904260,56708469438,31830936087,47928998186,
43768370675,50265033413,59866023403,8522932746,64070445313,2619323437,6297849393,21905754403,23841136749,50181936469,
1683202127,7397286852,44601784904,65581732068,976706538,14568904875,18315570341,29918864926,403553189,13783510805,
14727637493,3075023302,60817490085,25960588264,34094558605,38648244034,63411110720,55978325794,4967340195,68409354702,
38991560776,16039665749,38710963802,44117537124,8464545421,14298237451,2323396427,18357398493,33835389287,68045804939,
47676806227,62444097215,46677966994,27626492128,33917123384,16617665925,25896829892,60680886734,38911160880,27069204985,
30977798372,49089894519,16343430261,41667886122,10587962139,67013241374,22153416895,15809822407,36982436373,65966206225,
59195847197,10842424224,40128364539,47471998177,14631981944,146102607,63629954038,28837424257,1617127794,5282922628,
21882255130,17830551305,19876513854,34906832575,52442926263,29924523883,32172525679,14615323764,30564577192,12503329507,
8355543727,13886454472,25092882566,6990307427,36296864735,62541620151,25523233490,35793171166,37488494875,45973540075,
45985920393,24435128926,54246861510,3886715658,44973472226,25125115486,31508056932,47411034321,15615722462,41681830202,
37279155990,4750820924,21709985705,66567793615,3415349106,54712435999,67326728949,19902716458,56535130190,44715005072,
62197899068,59138465411,26266836629,4471439322,18473353968,25694161098,49319340367,13261303836,61154858454,16473448828,
33449193583,8368539850,33516913017,37868795742,3068549320,31025521383,30804945020,13237112989,5813395428,12109378528,
67006693609,63904370832,52532202899,60438064808,13373191985,9776146526,47941177244,46634443461,59255190042,18950788310,
50924599718,46239135504,56449076143,40097908616,43445418145,57606911604,50224384802,60031396839,13471368962,9500340161,
34596445931,38383878119,31365005724,27847949844,32807389314,21233773268,60120986279,46098259469,22892387811,4372429728,
1833100317,7924946290,11681439325,49368202584,46029287532,15956186582,24604537632,51832983830,25548443541,58633004804,
36160124170,4996956170,8797745925,29742980902,22654520851,4812234723,9693681114,45130955997,7800462059,6990622213,
3829264361,6687743004,39766002812,32572140456,31753266411,17106015554,18208309044,64766623176,58708544620,25724774651,
417225276,1881878733,7820320351,32021995446,67150987838,3905762823,47127081249,14918312225,65616192806,61481702799,
61325534605,32210704212,38553955179,67172256547,34715083368,66840401652,6792874092,41493861128,58106665293,58317771855,
2676581773,51423736373,64000337854,26836978323,59521742124,64467137221,54588751978,32155463095,13060401255,28074630569,
27066881353,11170619340,8845734251,46105351535,42629952170,20654275835,25554368939,36278743549,68446456230,59846095647,
47940981281,46192640087,52663239911,36765105623,15687197601,47319963139,46373294809,56055501990,14126769524,34909659133,
62272968493,15323183240,25518225176,47696704187,12837506816,62227806356,10533443243,63643490733,66691697533,66413472650,
6926039639,40592880773,32332426647,14389431506,46498773378,21555041158,7756623526,53089457699,50136645109,48825562186,
52377583359,68043554973,13280347218,27340754060,18627871689,21283968192,46697176114,18886554174,4398965193,61124114192,
11294399913,61682012339,48341095056,21297043912,47709540397,62175436061,63117522003,1253956410,66861815854,25009928730,
12575565548,59465463997,42681301603,18166270150,50496093489,36522173100,44562566078,37863676695,42869863434,13495109808,
21564825810,35990809405,28827123806,60235563236,41744771995,22592165667,11585420978,26808757564,68200574826,28769958067,
35251260533,54328954275,28230600237,52455957720,13576765662,65218447099,63226133108,46640821888,12715231906,49627888562,
36244840974,21028863302,61912271114,60119075824,12841033860,46626451242,20382242053,1156628280,37619397224,33381516749,
63244876842,56825262344,36915425859,17620143623,57088820506,15451925901,15739399134,65602554724,52254460256,29211211946,
6735464515,4061014743,30944065113,25435492212,59962221530,62611434232,64416432942,66867031601,66270521956,41669327777,
20830915312,59559999450,39429414871,65346289879,34882057361,14757242360,50735039600,50618386768,11773698076,60978043767,
15288927219,63326628462,17001433759,49003944726,54534168141,22482746484,18206283841,34867154924,14455321743,52218662624,
42076607598,32914652887,62202427908,9033165700,9711653578,66836019161,47881876927,19930116475,51210467263,26121360403,
30516303112,64037745477,5603426981,6611235604,48800164571,4164906572,26230199924,48314602476,35833979023,8639888197,
61036666550,47211272898,28440491328,65796356616,16525358467,20727029894,47773599958,14469803265,36639891508,34848070073,
26177375937,20662028389,28757494458,52210762535,6092778890,46917308863,15120150071,67048691281,63817634300,12290439949,
29805523716,4027751480,35851856966,63430648304,24935301850,585850053,11863502104,27312643303,45189762897,26344436712,
41106222641,41674631172,56004878279,39671495303,58565935314,26128046635,67426057324,39563935554,44131301154,50669825212,
27813601146,23188894447,8378844370,49023936069,59125294738,1372580457,4107649601,17912780342,65090981813,7469006958,
42928646457,52889720366,25949549802,51624485290,20012315737,48555750997,57881793081,64460455138,55309561826,19385220678,
54186807521,24797740754,45195496503,39767689007,2211637529,13491011407,56033125563,26914673700,66943472222,14950345968,
24959685316,18364029206,30680664294,2297245850,38608416540,56960913762,38119457190,31062592989,26221328899,65693617254,
40416438799,22804588404,61243842823,3335822614,33600745816,40512479663,38761458998,1698439493,6266065458,27921857103,
13479405395,60169063379,44525255442,46529270378,64570206617,41870623865,12254570719,43647981597,880702740,25904584406,
14855508098,58099191748,53759232482,20640916693,53000410231,32450106446,26050578855,59126229122,54133579865,48900438316,
34780631797,46464996032,23911809336,9230590164,58874576016,46835082835,36030067136,52347215724,36082605397,55151057616,
48567810048,11974515367,15327018420,49216003253,14977881960,47977868505,50683178449,16502768018,12255741431,20180150996,
3436602208,25937624148,3866596048,20241398551,24783466285,48488670581,22202349875,42165969062,61563285229,37872790967,
68532214927,62654156927,51202166367,54597862176,32304609389,21807498783,56908155566,8457570810,1528797056,43364373166,
29085347203,35970749862,29242748203,64400411897,6290917511,62590466279,23224348379,47189363318,63856870161,10345865160,
10043179020,20196813012,12128005898,16354848734,8672063681,2409589020,51690960097,28453603442,25993491851,21976192799,
30900022787,59787176246,27153152822,11764264319,8351857519,16756629556,28682117120,54650381000,40266770395,1013183826,
33516480805,62864291233,50363021383,20580364187,65739998835,60966403476,23689314025,19934527289,31873151376,21759141066,
12168434880,2406665301,65007865612,18347064745,6774657245,3469136566,40931071312,42611231882,25973953658,50356242916,
33355817128,50505667026,58569439652,49023210447,7902912328,65773600023,68188344860,7977379840,34151285900,15750668557,
48412289351,33090300296,60243617589,65973254862,23866196960,59220117026,67483198718,15924261087,51755272204,53921131444,
37557678799,18133590956,43179889105,7345197851,57748998306,43768692639,20925229722,41064627046,39489751937,43124378542,
25679465199,24174267435,24227396927,64627473399,68266043149,30657288660,39018116180,62267753766,45720163717,26499039082,
31870268036,41938821314,12800222030,34647252654,50563953916,29041373853,41258412774,3292072185,53945130864,42611308336,
43398234443,47545547555,42359151102,6548980775,68342353402,38936038329,26295207771,35778799914,35423781733,4011296615,
39092864635,18314971077,39043161959,28105262372,25033959341,21102360176,68263979052,67206790762,48271184302,64961082503,
37848393912,29666593751,23154948904,5107104459,14534958101,41263043511,13648855781,39192882683,64004941248,67298706927,
45746785127,40482929094,58874372806,23991941059,52441046398,41737624459,24773664541,59588854774,49579427279,61444120510,
66152826691,4594084832,68337247136,13207467851,51638384647,47082665381,36576168685,53696192593,6511315445,5347093616,
4582434149,60184701706,49264276047,22948902333,29844226136,12755047714,61086008791,38924597440,51219696343,32089025367,
59317477852,67142033680,30994168215,30254715961,14878533289,50501147992,7619409906,37307152393,7630228926,17947001033,
62182909807,25776582962,5851916198,20091235503,61276312310,50219453958,67352978681,25672280781,58026359788,39140470899,
7559924159,47946224964,27100197034,40146508044,14023364453,59563771681,32751136481,18216873226,55530085689,16741129616,
31250538877,13968849859,38836477719,36872548635,886769247,2788911291,1485952173,14869394212,8682449847,43567486514,
31270086104,68154048249,37722917618,43062164493,31069166351,1949798538,60974614951,6161589813,49459613371,7140280100,
50220773872,51724237478,52999775944,22972905291,2270269697,3243578852,41861419564,60552761082,28223061896,12479054119,
52220164522,15931546910,9050914832,53258717531,46469660790,10957300749,49131327735,31739563042,21239474432,60940138658,
46240801600,38584115869,57685533727,43819041849,55745100127,40276446632,41041233541,54202927229,59751741624,65064028613,
18786618245,28560062298,49534159046,64196468277,49830194369,24594727026,57681681552,6514958079,37535840297,27190891597,
52583295177,3184405084,29542289676,35133594584,14957844099,54319190054,63574679081,54160007165,3817181553,7786517898,
8539790353,39907317375,26930772263,59636277823,12637674045,28622093777,25335567538,52721320037,20144148806,5690156170,
48169584323,1154316933,65801100523,27712353478,5496636848,23974943307,67939382934,39847240670,25977008592,47418496777,
56274710751,31451357163,39850744668,45705084101,9478202751,47851580820,11996352063,1014468293,36986541197,49381108876,
29851216446,44234404288,24451343355,26322268594,64685921122,45342758235,55827830221,9439179874,15735899073,4573165852,
11197757793,7200983451,21396535280,40492789490,29859284815,35957461046,30606573727,56361324053,513195760,33563535944,
60371085248,19454369423,62144476300,30378708477,2587336308,32444490418,64115790727,66853801470,20870131420,14358406573,
42311847652,64572732841,46012793461,37638165279,63151493004,17308656839,51942451810,16663375898,34907936799,677973406,
5780510778,26992897990,51254576720,10392639133,44577152745,44682728044,8510303764,2454068749,8020208378,38842598641,
48790475207,65079785569,32587383110,52198679909,32817126855,26915868474,24706677512,57715584303,26761984150,22794109956,
25555469888,11829873001,59235137694,3935052005,17324075160,58208469972,17761271861,36543285813,20808695173,59087694592,
64842182204,33201813429,9322466959,8652869715,34215491151,18727498395,34404297433,51089853007,51664691302,38894503585,
47898690089,33989349258,58777119623,54706535492,31466882933,17572460972,42341248981,57130498392,36338778975,28443770655,
61582976927,20180649164,17794187022,10636018382,25556729266,24038740897,41246394391,64383958318,15079262896,66000635289,
57712576124,32260439827,64862930807,14198641483,43826731638,45608157341,36055247573,56701377578,30356395631,39426819634,
