_int64 recv_m6[5000] = {
255177000,14307915373,19986510770,43624427049,35561215401,34909652438,30894420711,30122008812,39538089476,50628025861,
397673403,34416890176,51682973218,44125176712,27931605971,50413023130,37825363156,46871271245,27215874456,59365162252,
12535856550,33881661135,51032793527,68314479729,64373145367,61162155331,23775569437,17176926913,39061122412,22868092487,
16747565769,31663973557,33814908366,55858369828,44092736432,44756666822,49003844168,67692910062,64089737122,36318807929,
19996410383,27605040878,28631657040,15224813749,20484756661,1564013299,61700448881,20293174384,48817765069,13862259540,
54963424293,18184140640,34303377066,59795791860,26029346375,45383070666,32158509878,21165238440,32385292055,39008659468,
42648417332,33450021749,21353919107,8319444240,56341695800,47778829794,20282349012,39793056271,28056375591,66298145962,
64404026278,47939444276,40748905963,33928159703,11372723152,31875574206,11067146545,2295536817,15772033460,27250871728,
23729962436,15437695618,18941422124,7469660454,5864562856,55111177824,23937648410,65276408511,17139458493,66849230550,
65535425262,21797534072,3881652711,13618621439,27292048675,43520024770,4778520189,48788220166,30448324968,24550450819,
12835505131,34534166199,48735552725,56060271412,58884927442,49253694995,20292731144,26876273700,33068580128,28048899467,
7823798266,15695559126,47489156884,36567073321,61400486353,47756366454,55236343522,16830879343,2545100264,33397247959,
8774198709,21220938487,67496751763,59727376724,21928837862,60063519331,30252990655,21165484685,29871031358,52082322286,
35380560028,26135771119,9698908810,21136939870,45280048384,565938787,17273316147,37451666721,49671289346,19330894686,
22753770382,19108926934,25366431902,26408175271,52390880839,25977114609,58735485497,22131264142,65030912926,47512302561,
25919004457,46594953310,37073858492,26460848414,31627488588,63695573609,49819047166,55762301840,55979267886,18939595052,
57269047688,64628256485,34105597034,46724262865,25188780390,7097439128,36956210689,46499485532,61259122894,65618416347,
63507694507,27543790439,12534351094,66874719011,63531505268,31583722506,57315297584,53499429401,21196923279,58648562946,
7785023795,60565661582,1108371825,60757143908,50778051350,23777211721,59418979218,41914512089,33888374956,1091134168,
11506892092,32837321353,58038255435,42707231299,34383542742,43355996878,23461543455,28267113054,22798149203,36772539369,
44125483849,17216290146,64615612811,17656072059,57689353400,14846390469,1904181120,54324818908,47918509816,44603383561,
6270925944,48928948704,12243967537,65177085370,50140102003,32890309794,49746454536,42938197077,66284105977,21258411954,
52780938634,3436714167,8629749365,7550150190,61674108794,61523648065,30060555954,38837201512,52298335934,58071693788,
41754878502,2604553899,56396453824,40270009215,9820384118,58309358025,28084993911,32825366028,16879091256,45173880456,
4864498690,39899735526,40442456083,39204334878,46679029172,35290004713,36129147604,6092701884,21482574451,42985624679,
51595145168,41271678221,52944907091,40405695406,15460133344,62171606432,6952269291,48666073094,55429434262,22620746312,
106256817,24209792730,25429306236,19036979176,48505057370,32881597149,31622162398,7023411059,50729186078,61754932998,
35512130334,32967781233,14229562856,12237426614,54692446863,53737389122,34710291777,66868337023,19439201943,25394027994,
48241926101,46005341173,26422108608,41967504316,57350249063,39068043198,5781349084,20276302052,35203204072,49085230740,
68056328048,40063203357,67182437260,1776611067,53521869074,7741483040,7947542199,10147474760,34287018131,20336600380,
21527864195,9742679827,7521033837,8814986313,33501056800,16629904292,49753897944,43599747209,38130233617,40772027519,
43816346438,41058806882,36355881339,68700954362,32317668545,18094016500,6832076176,50722978420,3699054179,57730295487,
20754905030,360502457,31624470992,40334250767,11372502304,61982209587,49337053536,7385962577,38212482492,56733403761,
66378419671,57936479131,62186596893,57081137465,22312079735,12742428148,34858177270,31612907133,3108575755,64266195856,
65072367445,56620594800,33381479501,52598066865,60219959673,5342171012,25540416538,4244445343,48289177908,2525129138,
43445742281,50091346677,5469396720,42126418663,5079753235,57564271998,25581134754,48039416110,62287959463,26313729687,
50400757041,59249338449,56174137265,54595408046,46926273708,7151876093,35121493639,42517228747,36369330711,57044778264,
66614356077,61355843793,39445346382,30427140412,68618269510,36395563373,43178767284,7152339647,66537171587,56243440737,
42216408128,13596625139,37649784198,15552293299,7989969365,23554541680,55329679140,9393554181,6887340710,45424417956,
47303782560,53063842485,49966986350,35652142868,62169421278,58390667012,3421179668,53790064569,47780934910,59701163337,
20561628644,44942125299,19159968903,25410325060,25761346196,3428842618,52044041629,51594617913,64930494541,17446878783,
58218913592,53004112619,21602212552,4964743643,45398698391,44019895883,58582240173,49101065961,20436038598,51092238592,
2360105668,32820716115,30429896457,31964670605,22580209206,62516354383,39326995266,68549363446,25192752383,2669427368,
41389974859,14957743939,37271538041,22253287705,44506650457,60662572951,19965906798,46243763499,41565467055,48712158670,
50065687025,31575509874,54354199994,29310053030,24107259082,50668889946,20213293747,30333998224,14112653372,38683418527,
37148845018,1427889949,49967770451,34384803217,57323558637,11689474531,18581587046,27007101664,39955865421,46781242453,
62597335004,54622661279,50443539483,45502318711,17566830922,30693965191,31899235333,15635923961,16560805049,32040487931,
18111073084,47257187409,18451422407,6057016999,37638665964,23373472987,29128181977,5503638827,2693669043,28413862284,
47711100934,36473575172,40897248629,20551096949,28532795003,8066234972,26821143123,1316766847,21205215044,21233261891,
12526190454,4457759287,374539218,65765268220,15565019029,21060084322,3121574849,51102503056,67218438051,30951165909,
19448056041,45113276302,49394159581,28825288735,4906282943,20890373264,2456933034,37136018899,24424461311,37524888690,
36032094589,21966160910,65753878640,26559618024,38659858461,8047014600,287119767,14314806892,30995159010,14445343372,
38275860106,9249283484,7132283990,1107054841,5255722327,32846997023,21281024792,21716047315,20486119654,5354008262,
22711464873,33736638035,36143356086,28010553138,2745663280,52882041800,39638540412,251931157,42523206684,8056895515,
12947573381,1541075724,14355135132,36096333515,15731614013,15484597134,34626209627,55328399743,23035433617,6929867324,
4345795048,16695249850,33623607578,61350581392,350353785,63866289908,49461708886,65364408387,46833876065,59067938382,
52901090092,58216589134,13286375443,45916341680,13171612260,5467128291,11254577585,51899647490,52047454686,55398044607,
33928042907,39412087212,55624923113,39052262208,44629897693,302767839,38585555613,50559878807,62460446581,57981697985,
30728541995,19271419982,51920839320,44723417529,44835587940,32023339953,38257602478,36518789521,35647844447,5502326968,
34654811048,63430357444,12195153134,14286204446,22409347067,45908282157,26444571743,61663166006,46116090124,67159511098,
38249111392,44350792735,2606007110,10801438504,58432149433,54678943906,22259022025,41159704142,40792458277,59330249920,
22767405463,55571490203,30260746562,2133130012,51217627383,40445522291,48218564380,45916650887,6020193118,63306522454,
16306355825,35806974028,11924195012,51091989026,18742737984,52544155741,24821388436,7896830673,31215190871,2659147571,
13964115914,1940173900,49579067101,11817932184,22762290909,57793521692,17697662575,68460442493,33473966493,26215762126,
29126326509,20112747942,44129613210,7756456184,27683421181,35954980842,64628073495,12801627818,24615490927,31923837727,
34881707175,33987129153,41325876936,23542606433,39785454289,12161838880,62494997678,44310774659,25742069347,51147062575,
32804623689,24412543775,50473449235,64583829229,31385837865,40921007513,21547431088,6208003683,56997923432,27190683425,
58707625830,27055737197,14958783689,4349820389,34303899144,43720030913,9490991642,38597048915,5790330767,56388426165,
12363291679,13754247016,61847495052,63474755214,30089934557,9958354745,63377665428,9420455756,34797593148,2361170367,
58561215908,1198915889,58693610807,21411314757,39217714115,984942888,12076271652,42189542853,23989497437,64882643733,
17977105255,40779524941,66572908400,32214573314,33035781792,6075516551,61392721561,45800495565,37022070277,46952485140,
15071670021,58893626092,49925928598,68338178605,55562126771,13414543538,29860440197,49826842143,34236792038,36548568545,
30140261933,29236232668,1003087211,11369518612,49065301724,57247303198,8716464694,34597140289,9105187084,51154629443,
1631199909,8642262030,941389887,24575262768,26858609824,99642182,42403198364,42001974665,65933383286,44661069503,
29616944107,28214785037,46478761327,23111685957,12135130739,18244166639,66468658944,46145096425,15295914442,8634301743,
35414555277,2628994678,29810639828,11614078490,39564249219,41017380360,4033081629,42515192320,33554120020,12062500427,
6659279751,4190241702,516725149,22276761643,11098025386,14203829273,26834536852,11974550897,6652614704,8516783688,
45656310261,63570599102,9396800264,46841082835,16403578929,36975657357,53589402723,55722202196,56070676816,49387508414,
1953836489,17237029065,67171828691,20967002003,59614363181,58308012452,616344499,2267328,66542102038,63448343226,
15371884104,57332623430,4005307647,59377199401,36191462515,3765951624,59758712454,53435631974,38028303117,43377646965,
44389055736,28814449308,26808801690,35345972994,13400455391,6332289990,60766898793,23259396778,46042895741,2606603367,
55011976247,14175201315,37290648817,17760665137,66982033575,43060064452,29555565266,13371802055,25221010167,28960389605,
67108076416,49874334889,43902551029,62247870776,18069033282,21233735249,4336552810,29462558155,22598821115,24306215425,
39894253136,28489691589,13969803087,7568374022,65581689800,50377454054,12903089527,48625178002,23855656730,46964953897,
8718077418,8592385467,3911556206,27023512354,29711895267,2436332669,58803761011,51180328192,30728569014,16739876751,
13222991320,21935602503,24203651997,64797879196,59600681488,30157783950,13707270616,54445955165,67017337486,33373977837,
51433005570,32405326828,30902019584,45203370321,50314907709,55536732815,52189373798,30667770180,50007591716,28242580921,
4536394624,66070541337,40681315893,66565389881,37871834120,47425123208,9818097254,42287883993,28697198263,25999912392,
34203599364,44834612269,23247645319,40305630802,27503585765,23528907887,19237135381,1293129101,64898372498,44166916775,
60059491313,60763883698,1538302137,38560943309,42886777842,41291747284,22970623570,5971930478,63057121321,61508134823,
59333790209,39477695969,44828463413,10306719755,54213412672,9252364790,6482875217,11613747722,22702121325,59213594907,
33317715204,60916163587,23400288100,42289818361,65684487888,39277105603,30327865903,22061234436,41762793078,48821129540,
54071045746,3115020769,15352089996,6421945013,24316315616,62429638863,23735559023,38656439364,42808435287,14522591371,
20745619677,4723410119,36594293465,61378808395,19423034324,7334859429,29878083819,25152546095,64145489363,35468855451,
13967385647,33261708485,29996657714,7887391630,22891806776,1632269524,50678893444,33198987726,26449090907,25231932964,
16256934624,64152954184,38099967249,53393531406,61664552805,32533088822,29507085679,11215983060,13846272794,22974798330,
28599588700,4956542455,54289711876,29467336017,51768069658,83759634,30861846729,4597240787,9088848635,23575754672,
565452975,54253489312,19888130177,56071713439,9831208184,67143329696,64852206061,28312991960,63176040941,1381444662,
54054511958,29956362857,66229987153,45383455215,65645268271,24249450191,52654077267,29204644970,41175104275,52383559351,
12938745045,66745532045,56118971904,12591226137,9475667580,7285711009,66251045066,48662851725,52106287797,36258242837,
18529411366,21118599372,19024342667,7271038891,65380587622,2209328177,55738432942,63797416497,32992806998,45417271713,
50039969269,11225846871,14291075898,8395854833,12877170337,7979469305,49124008337,53231754053,48941140627,33359759569,
21697883195,17535906758,53872925321,63929582887,50237718506,35605569774,26662948858,67256262207,61759037500,41618341722,
39745489895,49967713131,39160030949,51606464273,16369197737,51621040084,19023555797,62773821120,21624080319,19123151059,
7809417507,1257366367,44284019015,27371819605,39393988049,43347448495,25898346393,63061802645,54460116877,870195988,
25631978722,60442978566,31325564958,19015984930,42267946976,40215832401,62293133244,33890504732,40084620604,25666362759,
23224388096,63213013319,38857689729,51925333872,57989892733,25181882452,68421212168,12581659458,816809192,5227931315,
47855120255,18575753779,27165494796,25440973357,7226002831,56552581164,6493100769,2556828787,46465730569,64227103489,
30385151274,50799901666,23745954563,42976279034,51412508228,34377297649,63046847430,3491665542,4450679214,60275781555,
25094928747,23237645553,9129009461,16776351603,20335701162,45736166786,51175438751,52522601372,22499216896,23806109868,
62687163139,11499207782,67369713305,60649365388,60354517281,16437247720,48924812264,7396849398,41312768904,6420684493,
41285525742,68058777177,61542235615,32337001905,56357641053,58824263784,68538745306,2897039771,7102266961,28035911162,
26964073536,45603473863,27283785052,68326183636,68213807702,39061702452,16989953393,53191127045,40890999857,2410078405,
58294593297,8195718234,9026891690,63291258429,50695863430,5784533723,3036918578,58822623531,59616193956,11049775503,
3554840158,25154188419,62316137272,44396199850,23828464597,6472618942,24112221944,30317319081,27852538555,42774285814,
20023395165,65625082431,24242303996,3132363492,18297258470,22844109299,57325384495,32785665665,54246095420,64443188089,
60513673623,10813646674,13681888708,52692200407,35947800209,32927567949,51523529398,911034084,49710242057,46022989009,
61775806543,12994252537,38460671159,55884463855,27023081715,8004157405,15359617673,56498025741,13943779097,24456134049,
18688923873,10582549497,68205219007,16733574709,56405484668,25505993462,28399250051,65490765197,29847674827,5421815058,
16142180066,44990829485,40063211188,61750413221,8456131876,24589992431,3386519892,41481707325,38822603277,31772165413,
56581565654,35000490897,14125102485,29223070803,44815291170,42634713173,20934960723,61749674318,21231834353,24789268359,
10387856110,27303109522,20393136826,38525871164,57327933504,40860433443,4107816275,54165939546,36702421170,33878338431,
30266546077,34373761943,43977874488,29499433830,1469289808,16424536165,16496590253,65873701613,20288468293,28816013342,
4432814184,11665312324,1075921330,51912903630,68459700738,21023446629,35682914798,52312506149,770727821,61960972513,
36765732624,4299253496,46241353628,4553055783,50169648222,4214959065,56183481767,39507327892,48279292258,10000794577,
64182536820,6981432839,5340979441,18613256594,54023994301,42010282460,49216729564,58027646767,59853069598,5805500851,
49644106634,23762024272,48507731541,27224135531,47052716376,41400832388,3880798312,54763795504,38159611020,46422464211,
65341494192,19862515787,18538206677,63568954766,37020374252,39659585222,30545915689,16616845522,7880829287,26696189455,
46335676754,9492111466,15809780067,61315929595,46627278281,23970340450,30892660313,18923278593,5053530924,49857395358,
3390332214,46455247218,25648147018,13610667941,10477556413,28639179569,28610269230,64136897610,50159052272,12707672077,
2416867180,28495107416,51820792834,22816979062,18389006805,31264056513,15549495662,56043036519,52057411037,840628103,
7716010868,30286314016,6500801158,41350302069,32108733037,52456921747,21192233488,24311685941,63598707281,13479446640,
59206754275,42873761349,23283821596,63020997785,9848931563,31626509802,26256746932,30837880719,4912482003,18871909143,
10769601858,52609657817,62275295378,53623421821,48477557549,421617252,14644420245,50361397295,40368824603,45678222926,
34533242171,26962631611,9382966218,41926643410,60526304962,7532497466,24478356576,3062125460,14275333234,7666496507,
56424945856,16350731920,57969962374,31619836528,42407363625,10692987400,28330508195,4097846759,52269476375,30154838445,
55240701820,52444281717,38249785558,65957131923,67152908968,14357698692,8660369002,8169217742,28594883413,46836185447,
15425970496,44182556719,39109648791,44389528492,41904448806,56982102280,30313924069,26553506604,67211510265,67382922468,
62013693516,1488864182,13740850836,50826083014,67115390466,38927553013,15181202092,1989983515,13396466456,21264335184,
53497558746,40646796806,63252362762,49413505782,58830808233,38339917239,31776631043,64236590933,59688361689,53791762600,
17829681581,64928760484,9079440442,13599268177,51326656610,65114470733,18893543048,14339973257,29960124910,7895202767,
68628848286,65811328323,63296047262,34927468624,32820817130,51452338994,66847672468,60370916076,7558978000,6531789555,
10994447832,14671203785,43306286895,52891477812,58045172161,33985212237,51717448532,57221377082,35312552125,27506038238,
65186719035,10000832576,1920098395,11340563550,24183022835,41007526495,9217045532,34992535048,56685214059,48912699272,
18739588162,9416954910,11425290231,47870284473,48175743209,16328027919,8284022541,63411220303,44173260282,14265161947,
11473136012,39908976455,34662602617,23529942880,54166563829,42847190356,12355370490,30810745235,20930520499,13086017483,
31393586785,22959898187,52533108908,54031795522,47653169024,24248220129,15045458978,38394850961,3524121362,42528937665,
27649326110,60996820357,21040835681,55896324803,19039116864,59630215599,14105105125,2300496348,15418627049,48165832847,
63321000979,12822724954,62353379910,17720971127,1951207358,29950857691,63954588971,10916794091,39273654883,14752130327,
67909292595,33028061163,31105672478,35489407630,15819288629,58707948367,7298860971,31394607409,82673164,42825838543,
36129330528,14315360661,67283779746,25903254409,18903915502,15118555248,25049837158,30111980103,64892531127,49058132112,
12124687006,28970807334,8853012807,38162915211,17374665208,12323934531,30619895247,17424085662,50649613053,64904358274,
14622592423,1197745521,58245278499,12878480128,65102546783,60383859128,30896805813,58539784444,36728247202,50336901685,
45764736425,11333532978,31692381536,56315282589,65797015018,42636299473,2641037159,40962380937,13831566969,20432557933,
60646822368,8664290480,59232392103,56387457566,58127663800,66530865727,25953586395,26307415742,34264816213,34871829102,
31967756570,2586851454,43273135125,59680324861,60926516788,48662425689,2001477582,45434168074,57360314865,49209511236,
7739915561,7125739558,65314117949,43481216095,39749607747,7900759699,42893188183,36604870478,6983026219,67349505994,
30909293394,63849411062,9933205875,26240472404,47699183193,20403444373,23142135947,42238344550,55662741609,17881869222,
5100288926,58079133467,4531149750,4097645560,59770824450,23901439031,24808647820,37063935397,57364411177,6725308861,
57569601421,36812181411,53252252266,59382636538,2224077206,40155358397,25199327595,62347184524,25056115354,36358576177,
53809458539,8043920015,17472616271,51933035137,17012132647,6100796711,41908327731,9624436748,60789357086,20466134654,
22600531478,37252124532,18723540796,7180796015,11980138878,28889194565,10000513542,60105667060,22750493825,67902106806,
44138415811,15114061974,48192788356,15647591767,65563553177,5483737037,60569974915,58481226059,32288916344,20115286488,
34887658787,35718324283,40439442973,24113176026,12425043079,66116942221,2447782811,21808868069,21343745343,38247119385,
38004065883,28683350762,29875493492,15976850231,17410359450,32732477180,11585140794,46905219936,26221427684,1356020723,
47793912831,39097163878,33932643720,50053664108,61003870710,32016706367,7909680824,16797188591,39395927624,33335364488,
68567186116,18721166025,58026245806,61263045396,17387031270,22029143758,33777060123,43521653309,13485662116,19434268355,
56793389095,17360292913,57803905679,17749402074,48598012005,11650430337,12309740819,19659172693,15966982475,16724389799,
50619533170,20948290772,24646471506,68512520644,44419938923,10738021514,45904236188,45999195991,45118057528,66711886461,
67431603839,68138982156,27369645240,32542571179,21520214121,5023850903,28840411696,15145587360,50794911452,4612347654,
68027065361,59782102713,39952638762,58668496793,22410494755,18834221858,35880214824,26135890775,65676148246,25191415233,
6627519679,19819159885,1112635166,30192806642,15973421980,29088219224,50381919342,47850261892,31687929800,802878309,
47409402210,58740562773,18066710685,54491679061,4135395625,37197431814,39925957406,15371813117,24180300364,46638247676,
16310968754,16504756827,5700345430,55948341358,41489415090,37819383682,38350969641,60306290291,10034184261,6682622562,
19753499742,20969354169,11090565141,11463806200,63730533431,63044154166,25236767318,1485024827,38413996777,46610964292,
54489184753,53988603590,3975471757,15437347024,3934908836,18935887688,35651145240,8551505002,36890855968,57506521639,
38610008687,26439687995,29640991894,32322731994,48641399488,1625957997,834531632,6051720600,7986752076,40464580164,
15120183662,18687223919,31802502799,38405929307,58203992908,64660739242,5447881147,8009008705,31075243319,58648976246,
22592320100,11291419735,32850770619,45814598357,30954178247,23739371702,28842509662,28587649902,36815438073,52133483277,
12745772713,62402665310,37686922027,25775141319,37577576201,9471089731,15798267382,38330499529,53750255251,32437193966,
28320268297,14821394515,18180074180,63934672473,5898089451,15265959057,56830907845,56712665787,40420870327,45898951946,
61082453346,11618713797,59882808809,40735323658,58768845152,5236569125,8445333009,56265426347,24780914797,50190325077,
1080008783,7464657740,10242211402,64519524580,976559050,6012493499,18305084642,29902219038,26173489063,48143216405,
6120925669,3075023750,61891371173,28108009448,34228768204,47196366787,63415337824,23770789154,135502002,16871057870,
64778207552,33085317205,42066455134,44117726692,8330196109,65854626315,2323396424,18373257949,33868992867,41940458891,
39087130195,62511242895,48489906324,27626492352,25360808492,34266250661,43059956708,62928780742,38374519352,29199911289,
13806317765,44790602871,12064965733,41533697066,10520836890,66745854590,5040665019,8243285957,35371813397,31203798289,
59195826901,10842423728,39021067263,65195023585,31811851129,179796843,29270215156,62671883409,9670453626,60044280204,
22840653594,18900161037,24322615358,34906275519,35258879023,34219376491,32170433391,27635491060,23519195048,12503329523,
8372300463,13843463128,33682817158,49973396587,35743752919,63078550199,23981826770,35792188670,54668102426,45776538863,
11617793930,58828421742,54246836934,669680394,38531022784,25127196238,32049605413,47272605889,15615734751,37386731836,
37280212823,4755014204,32281466793,67471665615,37774038642,63242571039,68416724727,19927882286,39087055116,34916585616,
64345382664,41948110483,26271030421,47421176826,20612645424,25667928266,49051199759,13261830164,52564922838,14315610600,
33440806943,8368458379,33537900923,38388102486,37428287944,14921474787,30804949108,14981951645,5782444004,12646284000,
67006693613,64038572180,51996384279,60572712584,13306078513,44673345758,47943273876,12274705089,58434680858,19491919302,
50924600230,45199210289,58594610159,5738311456,43444893857,57908770416,26606193442,68621331303,13200836514,8984439749,
34596570859,36169285631,27330122132,27042634260,25291339907,25526660852,60121117031,43686796812,27204193731,7357725364,
3947029789,42284717394,12757277405,49368595928,47103030396,50315924948,24638389024,51556679958,25531699089,58649780992,
36143355274,39358545930,9100784405,34071904038,22922964759,24945418211,31701127642,45265186013,5669821129,4843138947,
8409443209,23867612732,39998921852,32572174244,31791017131,17104969171,17667251968,68021402697,23778258028,25742076155,
20280400700,1882173645,25001242207,31003434934,49975148606,3905697351,38461518112,40671191329,65752507486,26039841995,
65897329949,34090009876,3959339983,62845840163,35823428204,58770560756,6794183692,7134450184,59109268813,54030144587,
38112420109,51459121329,68299499422,27742947507,59522679212,60700389957,54588735610,19270565300,13126986342,19483383173,
27066881931,11036671944,9030283755,46140871791,42090984104,20636482815,24447081259,36287132629,68411854244,55561614095,
43650467365,46192509269,53199068359,37032975829,15888982817,47881995907,45299563225,22274842023,31575729520,35178110776,
61199238439,11095322752,24612287248,47963175609,12820205315,62228446356,10650891947,63643753389,66658151349,32181661578,
6917905011,1384395917,30184902038,31435113810,50797934994,22091782915,24955334310,35944978179,50137726261,47483647050,
52360814335,33675427997,30997087354,29488761933,52987349997,21025887680,46697175139,27457712822,13391556937,63349192208,
11294399929,18732339387,12102308496,1967589832,43955638572,61638694173,63117522259,27015306046,66861799487,59361279690,
12608595692,59465431087,51342539367,51984926918,48339893553,36553644684,35981347774,45908336407,38574887947,15642626229,
21698977986,40325686077,11797988446,17235526374,41769905051,22927744035,15347711155,27781868860,48873090666,20314253447,
37398613232,37149085056,11017176613,18061618392,15730541780,47971356411,37456658020,63485146752,12430027696,47312632754,
39460807214,20087240002,25941922058,68715333616,4016222592,12249952170,20315135233,14173650744,55067701861,33313031621,
54655220783,56825328968,36932793153,17484876803,56048620874,49811664273,8223304668,66072267524,54393555392,29479640234,
15325399059,8373840606,30541477465,25436524404,57815246794,19654814449,63884288830,49687293489,66287304036,37374391210,
3382575866,8490155994,39295194071,66084749523,45359395984,14219847673,67647000088,41491581272,46129369245,60982274935,
47467135971,63326628586,2002668189,66183813910,24601550540,56877085796,17400975937,34841956008,5867748999,52218793696,
7716806254,32780431174,61933468166,9570044848,1138528330,66768988125,65054668223,19384782970,16850990903,30414230546,
30525740552,64029258565,3488515765,7684699956,47741086427,3631738702,30600615540,49119974316,38652555407,8640150349,
62110604474,46942838514,28439836480,65829902856,16525357443,3553452166,64949274822,32185487105,34475763748,34852100409,
26175278785,18514549797,29833399994,35047689007,1798859912,42890908095,16193895604,64896947281,63817617740,3700505513,
29805524740,4029848632,35852840038,46183670257,24870421242,183704769,26900072728,29191822567,50015047504,62851985896,
15336353329,7319349252,22718906247,39671495299,58557063416,28204235275,67155197165,56742887232,48434659123,50569424054,
29963442010,22786274031,7831486680,48889849453,66641486994,1372564073,35514597953,17985132478,65090981780,22501458030,
59504438584,53024233007,25949565418,51758639530,22185491673,49092556405,68619269673,55887822050,55611621350,20526038598,
58483888373,22918688498,45197788439,22587819311,3671255353,4936728431,56091845787,9767310372,66877022942,6230387952,
23080637268,18899849540,30943730406,20014133400,37538860889,55870263418,46713553318,13421350622,25953301003,65698336038,
57060420105,22800396276,61308837894,6020275591,32594108890,41586147503,39317208498,1815914820,6299079186,28525837023,
13744694891,62450698899,10173897491,46520881898,65611442585,41334801529,45541581023,43180316957,293500164,26445616854,
14855245955,58367363012,53901839718,24902591621,61727184247,32416486474,26189121846,59134879874,62606075096,14515534124,
39075370997,35728626368,23911810104,11375983828,54579604754,46835148363,36023793088,41610780525,1974652245,55113226992,
9913071620,12041624193,15327011216,36331592863,10699691880,47709173976,50146568660,16922198418,8023690743,21455219332,
38060565346,27348483156,3866612305,20241431341,24922533677,48488671091,23276091699,40027922607,65854057959,37636336823,
68666432655,62651535983,51202690654,54610445108,32305127532,55898801759,31138349230,8323287547,35859175362,9004569254,
29117721995,52613748134,29779749177,64135392889,6005541063,62588336359,23492814551,50410292086,63789204373,27542511048,
8700805260,20195633237,11859570571,49657614302,27492037313,2411685917,55969150144,28988181106,26530364825,18738222877,
30882983491,59820665110,32521632566,11696107511,4190845870,14608886036,28480857216,54046401224,66036575955,18126987602,
33520380198,28454334881,51419987279,55346950075,65741054579,60430220696,21775562473,20068745000,32948990864,21756003530,
12210377932,35893988439,60696120588,55122722729,6908883161,3334918310,50062138704,41940079626,8811943035,47671822700,
33364140216,47284310487,67159374645,13589729999,7835246408,61478034775,63923266076,5829437952,23413867716,7496344844,
48412290311,15910431114,51653699377,57938672334,24071979425,59287356964,67348979950,15924377823,51753699470,54455790516,
37553484507,22495634093,45310595409,7345199641,57329568130,48063692543,12335229490,38904589126,834945281,42999991214,
60039339759,24164306026,2757803326,66640837623,63962818316,24214870484,47590220916,62141932838,65047780741,26532323178,
27574989444,41913652695,12800701252,34645159626,46402649341,31189906332,41224841847,3426303208,54213705553,51201242544,
34808299803,39089822505,42895235574,6548980775,64047386539,41100309433,26295206747,39813718328,35138765671,3944193831,
40971388509,53211580101,47616319339,28175500580,25034483500,18954353008,33904207918,59690630730,48283767214,47776691351,
41065430264,29532506591,25302432552,41622780611,14148033589,41250525983,13648873189,4329697019,28034561476,65151190319,
45761612615,42647169510,67464307270,24528811203,35016334718,7105272707,24773662524,55010773495,47439287755,61444119996,
57562961739,38953692128,33976459744,13190936427,51630027271,47095250340,17284270829,34435916369,15103216093,21654547824,
4314099045,60184963736,49281053254,57274693101,27126579545,17050080562,63235818647,38928136388,63567796375,23366445919,
59586044254,32244900112,39584086429,31395845163,5953119915,50636676440,7770789346,2737698953,7764209151,17951195337,
65402038127,65513419024,5851948982,20075105455,61546910326,50225745558,32992978941,25680409325,53748167660,39134179683,
24739791247,47879116132,31394643082,53048187168,14023241285,67885279137,32214265515,9611209994,59808209211,16741055890,
31518990653,14270774227,40950341399,54054516763,2765817407,8291772602,1519505645,14877315876,10863485366,45711033394,
61330662864,33793785533,2285308642,42995055881,34289343246,6177673354,60439839651,1933993591,50554260154,7131973428,
45923709937,53847603892,52968449224,23008556873,2270802241,3239380341,41861435950,65653018363,27954626190,4024910134,
52220223922,15600229758,43208282112,57016813899,50760024182,8742577166,47051477235,31865244770,20164029704,60687400099,
16176034624,8234132413,52853679119,35216524345,36115642591,40436813224,39160612500,58220022637,68341495996,49977114821,
533146501,33123432282,64566532295,29900167797,49829374161,18152259696,52312954000,6523091709,37535840425,26855871567,
52587489481,3184278351,33847678220,35402030040,10729854593,41836941414,67802536493,19691248636,25561436449,7585154314,
42614314001,39907300703,26930721063,21250143039,12100810877,28622110080,16208764082,35474079845,29807833460,6763881754,
43874584267,1087371845,33722537163,27699246534,5488248244,20887935819,67989713438,1729405906,29936367552,48038729609,
51711245311,33598848975,42131921240,50272417989,13779518847,47851089308,9819770430,746030789,36986533405,43877131404,
20183346748,61405884864,33049617339,9276585907,47489276514,43203687515,54351443421,13734016074,7414399939,6712783132,
58979268977,8273136027,20859795440,6133115110,26640163183,35957494066,26580025527,56361848349,34805557236,33832988248,
60371084240,45190684303,61095900300,30376610165,19765104240,23837606832,51263904135,62560931838,20668903126,13226198829,
5804629732,60813587753,45477890657,38293787419,28791672782,17313899719,34763106914,16801756203,12627791903,946408854,
6847959098,27026500550,46894607952,10393097879,10218921709,44682467948,8580165148,3502644813,8039080658,38843131123,
48251572679,28706797665,32520079687,52469212205,33890869191,26915839784,24765528984,66305518894,26770372758,23838499852,
33071662144,29143959929,67758127258,3937151141,17273741464,58006094832,17761796221,36811725493,18662260101,67708889152,
60278795804,32916600821,719964047,43014180950,33646110287,19805303739,34974715465,51123406923,34484822310,39968249504,
50247502441,68349091726,24379501447,54715183172,31468981861,18646261160,7846899677,26931247448,45931152223,32736640607,
60509234847,20247740620,17827741471,10736681922,25623854002,24575611680,36951296022,64116047342,6509284024,31641421193,
58651051132,23638785818,60433745663,31386112778,43761720918,49902076597,36189334516,65023990794,21827409515,39435142146,
