_int64 recv_m2[5000] = {
2402791738,16455530109,19987559346,45100822025,35560166809,34909670871,66336289509,13076881644,39535988356,16134070173,
8987607995,34384380225,64593040930,35535771530,28099378131,50144579482,37693765846,46870221647,27216136600,56680807468,
11466570918,33848104671,51020211111,66133439603,64367902487,60475337043,24245192221,17155954917,47650991148,22869140999,
16772211417,32200844469,33548438798,55862039846,44090638736,36164635110,40481021529,67709163503,55768221602,47089780600,
21071202831,61947993806,20107782864,15761684663,19343381557,489224947,68142768721,20295271536,48851301069,13881133852,
54962406437,19257751392,34236530346,25436315508,30854893381,45383073746,65981369140,29553830304,30204264215,39041166348,
39427191868,33483313781,20011741895,8453661969,56340655416,49389442496,28889059828,39860099599,28097777959,68445629627,
64371520406,47935249980,40748971499,27485708375,11775374032,31876622783,46030864689,3399162545,50400256948,9802534304,
32806432132,15304526722,18802944108,5225707822,5847589256,55111177760,23904096154,65276244671,14992368057,66849212126,
65547876934,22869179224,3344815559,15765056255,27291519267,43788525762,4795297404,48788252934,28300841960,23998903971,
12835373550,35012316727,48500606165,56043756469,58884925122,49236847123,28887122312,25802531878,49981062432,10801921934,
7823798266,15821387990,13095904528,53981823657,61671014897,43461398646,55253133030,16839276143,8985454472,33397262292,
8841110964,20746982135,67496721087,25644462420,21912060514,68653462115,30521823935,21166271113,21281097126,53164581710,
35246346268,26268940271,11865262730,17907325918,46319932672,11303357027,51800828722,41742472483,58454161970,25806900062,
22753769871,19108935158,25500650654,26410411687,52390315591,17789833009,59809325113,22266538630,67249699738,47508911073,
17326988843,67803460190,37074911156,26460865310,48808406156,55097250665,49683780844,55730975632,58126737160,18805377324,
57271128492,64628221541,33915804770,64189345744,24920344934,7097352088,45613520389,37624338248,61259664076,65616336635,
62463312808,33986209655,12533335286,66874719203,63500048117,30512077871,40136354097,53633652251,21194764682,58639650562,
7784761683,17607599950,1125149155,60790829412,50778051350,58405381481,59419765648,7571550941,68248114348,25715400,
9292299580,32838339201,66628187755,40561912387,34450584022,43396125326,23562459663,28267110110,23058195026,34621377513,
44259209993,23658214762,64478261642,17656319995,52857507000,16993346117,1903918976,54326129628,43621444336,44594962217,
6270925933,51122569696,12780863025,65177349544,67335699825,32756090042,42230229002,39715923028,65218752761,25552338866,
20568159694,1306040503,8696604245,41909953070,61674141554,52933193281,29976407738,41118902824,52281689726,58004583900,
37459903142,36961146543,64986388416,39196005371,9822219132,40853709256,28084993911,28463289870,51238829612,45442578058,
569531520,39899719590,40312436755,39271443870,44497991157,36900617449,35841870548,6092636340,21490979507,60163398757,
51595144146,42412528933,52944899923,49029180334,16038423008,66466573984,6616720879,48664107044,55431531445,56980484684,
106383665,8221101818,25412529021,19037241304,48505057627,33938561756,32108668891,7073753979,50731284286,43501584148,
39807097623,32900801401,14246864296,12235524084,54122152847,37228608834,4645651778,64787962751,2397744277,20430396890,
49316061141,46030769141,26420017632,50555341758,53599230819,51952944831,5781352668,24571007204,843465192,48951013012,
68055738160,1391721501,58593550604,10366545771,57817890070,7539632160,7950696103,45044083017,33733365907,20336592188,
32269476739,8668937027,7537286765,9351726152,33500137256,16638292916,49744485340,43596339625,38147141905,40770847871,
44881699650,53945666634,36343314810,68701085658,28307913937,18093823956,41091298704,50722986613,1551572483,56203568831,
20687861186,4654157881,31620277172,66106151691,11355733288,68420499187,49201787232,8476483537,38212482484,56733306489,
68542680533,66525889435,63797209630,51711920441,22041286007,12712019316,34858832631,21884223101,3116995081,45744149904,
65071813972,56619546176,33348154693,18238300081,60152850937,6165319632,21245844538,4251786395,48222396724,2516741616,
43445742217,51164564477,14059327216,42060362471,9375736339,57564566910,25598173867,41563091246,62289016239,10207078069,
46104741169,59249602577,56174137233,54060110062,44174892460,5541524733,34983080453,57574780619,1875111959,57049233176,
66614358117,61433373905,39715355726,13229445180,66466591078,36462668149,38866989988,15205534399,65496984450,56310550113,
42753312072,13606193251,50538880390,15510088083,20875006421,22541551728,55328597796,9393554220,7392885472,45391123620,
47472604832,55210277525,32787641454,35656467268,62236300574,67047710470,3421179668,51541852089,39173174446,31800653129,
20590988768,10582944851,18894153735,25410652740,21465332352,2355101307,52042992797,51863055417,65467488589,2414482991,
58487356730,63741276874,21606340844,5231081947,49693667223,44021990923,58045368809,66295615209,18842202566,51092238612,
2360233542,67177341523,9207766793,31964703245,23117079926,63590095943,56506860354,51368429270,25192604927,37029181600,
49946412363,13816634691,38347393402,5073303641,27360335705,60660458903,53922860654,46245870891,41565008815,14880902606,
50074534389,31579703907,54355239394,29343591076,24121939114,16350553946,20200579763,30535357584,14112653492,39354507167,
38222063566,10691010393,10843302515,34376020433,57310975597,11697862855,53058765892,27007069152,38882000653,3831602263,
62582654677,54623709327,50139452443,45520185461,2266009866,31767829895,31899100165,13487391153,16627901881,34188495867,
18043963966,48330931537,18988293320,6065274535,37638764261,23541245151,29530818777,5504539691,37053276343,29387076012,
47711101444,2113836821,40895150437,20819582545,29606504123,16387734236,60649251411,1719538807,21102423876,25528229059,
12542992246,4357095966,375071474,65693965116,13148837789,18912600944,3138355169,58752913540,66819700643,30700031893,
58103287017,10887230348,49998139356,32851755071,4914671295,20824310933,2456909482,38192328657,24426527743,35377438256,
35633636221,30539350028,48506908784,28707099112,39729422360,42406752844,319625367,14984715884,30995167206,14446252684,
3379249794,8708218141,37230478807,35465875512,5239469399,33920740895,21281540880,22754104787,20486154734,5353744614,
33448981417,25129926163,36109781138,27943440242,2728886128,52982705096,39361847420,254177173,59707270172,8191094811,
12930801349,1531638278,5664570012,10326529771,15724257596,15451168654,34626217039,21237252477,18723685009,4784480828,
4345763816,16930134954,67987540243,61610644624,8940812667,46954856180,41408583766,67545971395,12478332003,59067930191,
35789439276,41011554127,47637727763,45916343730,13171542596,39859897835,10986142065,34703001099,60599644636,46833275327,
33928043167,37530941608,4087408617,40124824530,44638876127,8898994141,38652746397,16739108535,63064426357,57973308865,
15696189227,19271395398,51911975576,44722368921,44835587940,31956231073,37720749247,40812709265,57122681183,48452491448,
34724110760,62348229572,12329371886,14018850322,18080808699,11548515117,28608308319,44483264055,45847654684,62869271610,
37177990752,46498268251,3151266654,11875188520,58394408889,50367264930,22250649802,68003249743,40792720421,59734901952,
5587534231,38387430842,30260641858,1999420172,49069865213,40435037043,48218261276,45933460751,39842798430,33241227094,
16272834161,35823751244,12058153540,51129737890,1567062241,61131993181,24787834256,7862366929,32289031007,517986099,
14098331599,2007344460,49583261404,28997799576,21685927645,57713862684,21992097391,68460467071,33440473501,25913838334,
29394761917,21186489638,14064842643,7756447996,19160579069,35963828202,64632267799,12802678314,28843349359,31923641183,
39159635367,27409935107,41325876873,23617974115,39769201381,12715491104,63031868590,48588964611,34197753409,51146636591,
33073061193,24412019487,49399706395,64849856239,31788492073,36626040285,4367561888,8095415907,56997923688,30403519265,
24347919204,27072514149,17173105753,188808357,30008407560,9293183042,1706363418,38530071251,44310947791,56526871541,
10215939103,30934115912,61841203868,64012412622,30089405597,10042240825,61297289620,43780456268,36810859164,3434908814,
41515563300,5468782896,56084753719,21142601313,34990969281,6345197856,12067883292,42189477317,23989497420,64884749077,
17968712487,40778017613,49426528112,30109032778,66388887200,40401700487,46360335896,45800265933,35408573957,46969107764,
49968017157,57819884270,41822533270,68354956301,21202265491,45627314866,64205490308,50028168735,34240978166,37622050257,
30137115693,10986816478,18182962539,12443260688,31818319772,57717065247,43059426103,43203837249,9105187084,51156652867,
1899898535,10789742095,941389879,33181941808,61348370468,29453254,50992608668,42138273705,65945986662,53251004155,
29617009659,28214780953,46545870191,22038206277,9987647083,18243904495,66451914529,37555161849,15287255530,11442453799,
35414522381,2561885430,27797373912,11077173785,41644607619,41822948874,38459928861,42536147456,33554119764,12062770831,
6516714371,3921826735,35950172573,22278858811,28271603112,14203845689,26297682196,11974620529,2407977136,8508393034,
45656311797,63505910942,28730444552,46975300561,33566671361,36921131421,55707526177,55722341972,56079069524,50998120702,
36312526283,17232900801,62868472535,29556088723,25255671333,59381755308,620669875,18289692866,49327629846,68002308794,
13224498796,59548268614,4005326079,59360717097,44651373683,38159223944,59624445606,53435565030,35872430863,34762579317,
35833723001,28848003774,9612155162,35345841926,13031356639,14949356494,45180996201,23120984459,45506092541,2572467367,
55011968567,9813125155,36752729328,18431483441,49810553003,43060064724,29687685843,13103038935,57430119095,21393861109,
68148263872,66987095200,44709888757,62081016248,18202694978,55727687233,38696166251,29462560203,57059222779,24175127057,
42140301912,11308839365,48327448139,7568501190,67724979148,16051335662,14010384743,47519978897,24390434578,46964953900,
28294991354,27919730075,1231133806,27040291682,64340034251,36795837500,58971533106,51182359810,65021337782,16766090511,
13759582424,24091999073,24337935309,64806267692,59600671376,12977390478,31458089308,54311738463,49837447822,24781944045,
68604485634,23815400300,65257563792,10993578833,50298720381,55552200351,17829635431,13487835468,41421849396,28242575929,
4469288576,48890278937,40414912053,66565127801,37871813632,48834343808,9818228326,36793345785,28696936247,61433359816,
34128069124,44834743341,23282248341,41916243730,27503585781,19066160239,23553076245,1226020237,64904663946,44183691943,
60055294833,60747115698,1504870585,38561139917,42618375922,54176649172,57062451024,5972061550,45877064873,63667680999,
57319475969,39511258601,44826365237,27503890441,52065093440,9252237694,6482872664,45906639496,22744050031,59213578523,
16204954884,60882608199,32116055911,42289277689,65952923280,56456974787,32479544077,56420972804,42836600694,66000589124,
58324086384,18147406309,15360478620,6423906999,7144966112,28077256908,21587026935,38656471616,47086608981,49083787403,
29335488729,13313343719,45182393048,61915753035,19557252806,6999315172,12697692907,24883062567,64144293843,35552741515,
31885452351,31047116225,64356367411,7887538958,22891548696,1615746260,50683153284,68095594956,26461673819,24086887972,
16256936416,46958387528,38099964961,53385158668,66227298917,32536238646,33802118511,45575598548,49346857758,22975822334,
33161877085,6030282743,54423847692,12287991253,51566779958,4907209234,30761183337,4614083546,9088844411,23043053488,
1035215503,54249163944,19887347841,65736962719,12515761400,67109779232,30423261549,11116346328,63176024557,1381477430,
54054252374,29939585609,31937357649,45383979471,57218910509,7101051599,18293849555,27995653218,41642769171,60972969623,
13072899221,66630183565,58324127234,12599549209,9609358972,7285729457,13637696714,40072908941,51569285813,36258246965,
18529417518,21086161100,27597524611,24450905515,64977934414,2205133825,54127799694,63801610849,32994887767,45417405349,
50039903732,16057651271,14827918138,7069931505,12814518177,7978420713,48052322707,57526737765,41961822866,65572473937,
21698784319,28407534562,58176151177,62923080999,49294000074,1254220014,65250553850,67323338623,61759037564,42759224090,
48377465845,49439230795,39663339205,42999789329,42138739369,17278148564,12581105365,63310691460,22158856111,20199153875,
7817282339,1248912223,46297285447,18647142997,6108253648,43347448815,26972480921,67323231893,63049920141,20197421350,
24559277286,60510087430,31325533214,18462336800,42255364064,40209016657,62578296764,33890635788,5992269116,24592620677,
23220488713,63145961797,38857763457,54072819504,58006407804,8002013268,68437989384,12572813120,833454312,5230024371,
4938870399,17502012081,27166017100,59801792557,41585757583,52253411500,6561258209,6960843891,46448945163,64193024769,
64753278248,50791513954,19419529987,36600937970,42889676356,42967123697,60362490822,12081665670,4446353710,64570478519,
67779312107,17332063472,11679146293,16239741811,19798699450,45736168330,55738831263,20192906140,5320248842,23806094572,
54114006283,46930591350,59852996241,60648177548,60471965985,16418372328,48857695208,7262894070,41178551180,5883813581,
49904826558,65913357913,26911964671,32337010096,56895036253,58253772910,68274504154,3960429019,58639777617,28036173210,
26931568216,45483940291,27283752221,68317795028,67206979158,39666763572,16461340017,53258301477,41419744561,41064786117,
53999617817,6067105114,28355555082,62750123581,67875728518,7931488991,11762635698,58821574959,25256455460,11041419663,
1399098462,24886277123,45680282424,46542632872,6577291733,16136294846,56324460280,30289023913,27878228635,51499487222,
20021265245,65625090619,24242337516,37358424740,18502648036,56129846243,57425982253,67279625345,62835112504,66590540153,
60511611527,2274076530,48042085718,58077621207,35947640449,15043056716,17172179830,3058552804,41925609481,50317964995,
62111351375,4404317945,38454391991,55884397795,27014693107,8003890143,32539425673,56489637229,13942730521,24459263393,
27002034913,43751097337,68238771359,17010923061,4865811576,24970138354,29472981635,67604645261,29847674831,5421290768,
16125402850,60828451213,40062949108,63902160677,7248178468,4994204079,20549874044,47387285309,39376202269,22376936501,
58194267350,43598814097,14122218909,8821976146,42667807491,40486246469,20926899799,61749805388,3919844049,24924534677,
10387331530,27301013398,20378456762,38392178236,57332127809,41397321251,1418216787,51970483550,36701372594,24752122719,
21710672797,51618634655,35387935833,12337325030,1603507650,16390982725,16219757997,63701181161,24038176065,28847994974,
4432805993,45999885888,35435659410,54060388172,68459717171,53906773749,52862718442,18892291367,754638797,66253842657,
45355404048,5372995248,46241386388,4553072167,50177512462,4185074329,56116278567,35212622750,48149284960,12168201161,
63712758388,6981445143,5307424981,18353062163,58318715321,37716371932,49207808476,23936081703,59853070111,5814675891,
41064657818,23627806276,48505634388,14303221099,47052700760,7032770948,12479187032,52614214708,38225671308,3471742962,
56751559440,19828944970,44295427525,62495214990,2627081390,39659580126,31342243113,16617173200,8010856807,26830868111,
46322995538,43852374138,15810328931,61579105785,46629375433,23693516514,13712791129,18923278613,5053546428,11068733974,
2316586038,46455243122,25651292714,13606735521,9940685485,28918102833,20019810342,64069780554,50158922994,12841857037,
2152626028,29573043577,51821383202,57174620278,18388941205,25895613649,15146838350,56042999654,54206991821,5135595403,
6642260854,30286314020,2272942786,41416894837,31034991213,60770032279,21091570224,41357402933,63590257265,14553188464,
36658175715,51514027541,23249284156,55773240473,9907651819,30552759786,30585301300,17969756075,13502416529,18870336287,
8622118722,52316056541,64288561307,53580430204,48746116013,35049725540,13570817685,46068527407,40368857883,45643618828,
34608739641,26971167675,725924042,42060992214,60510183106,41892235802,24535045216,3202700244,14141115574,7666233339,
56492054976,24940663760,57432959366,27323820660,42406839305,10695133704,28328425379,3292540327,52252703511,30086681513,
55240765308,52444298107,42479741143,65906792115,33062132456,14896699524,338869771,7095279262,28603279957,46836709735,
15409340737,44245471279,6904735127,46562180013,41904973094,57258926364,30313922924,26822495012,65068204509,56108633316,
64161185484,5800629170,26634135189,50821880550,66578519584,38924145141,13033718510,2006236443,9101482776,21272740180,
36267357914,40034427394,62950438538,49413571298,67118744745,42634884151,32045064499,30011070053,59692752857,54802589880,
18112796975,64933995140,9079439411,47959042417,51460874466,47397697869,18893607048,5749907845,28617945582,7828029391,
68369063582,64821407043,63220582582,596828244,32820808858,51454570294,49667807892,60371375340,7525554580,23707726577,
10994450120,14553238977,35722985263,52908254261,59320238532,34053369093,51684254532,56953007666,37462132909,66294961502,
48015238971,10005027170,1987736603,11606836314,23644056803,49597460557,26525103644,35395188268,56750766443,47536992168,
1559588418,45924176922,28605421567,47870284313,50230972905,16328158987,41569756429,63411253007,44206585322,14332279515,
10935740880,39911065159,34662733691,23496257392,62756498293,42880804980,12353269242,30139394451,20798399924,13052446715,
66290261601,18664930925,54680609196,53754971458,49867762432,24248212457,12964936866,38461963921,3523842578,6155929281,
22083484750,52406885765,54343606593,55879285187,19038075460,59764432943,49035268837,40954153436,15354139625,48165832903,
63321005107,12017422558,53763611238,809799287,10016982974,30015607259,63952491899,11419066027,39273639523,10452968535,
50728383027,15854581739,31072077086,39792501390,50078363829,58710143823,4853581770,14215653745,8664137228,42557403087,
36129592640,48675361173,66218426528,60795735937,21068422124,15118424176,25167277606,30611233351,64893055414,14968795280,
12124822238,26823488038,26024231751,38162650507,56034613752,12323674995,30603642791,20107917978,50645664509,64904358274,
14889987462,46259316081,56101988395,12878381840,65163363101,28172620208,33245618101,58840725749,36666380674,48055200429,
45764736393,11383864634,22566108576,56315282445,65864189418,42101558483,2668299815,40962380937,13827440249,20633933663,
62257430984,4364670128,59232394167,64977507903,58664272568,66531392191,64608357843,26375048878,12789979733,43992318574,
31415157010,2586851452,61526483985,59615313117,26567564852,65842303513,2146213836,45989782282,57358349297,49125624260,
23841844524,3904514086,56724184365,64955268191,40018043203,7917555611,51483131223,36874354287,2822407731,50169341826,
22319883090,61701992950,12349127155,31642735956,49310327385,24698280604,31060977833,59153973110,55662742649,20025158566,
5100583838,58079297307,2385771446,12687580144,57589524290,19606471735,24808717448,36535322021,53066822441,6792548791,
31800061837,36811900835,1712382586,33746001914,45576468502,14385619127,59422751023,62380820876,24787384986,36358574133,
53805268843,42938432207,26597324363,34753690112,16949480231,4892837159,59087442999,9628616716,62936816158,20466364414,
7568137758,37285678966,18723430204,7190233167,12140046718,28864554049,10671602178,42917280758,22756785153,67868946103,
44406326849,15642544310,48062701444,13495831895,65564691929,5676675021,60578361507,58481750123,32289047420,24427096456,
2607246627,37865807983,57619377981,19852811730,12357934237,57527007901,2179349401,4629088993,25647101231,38247250589,
37870109275,28951782075,29909045876,15708287799,18484101279,32715675260,11584876730,46905219938,17629653924,1356544851,
47793912829,13025370214,34167496072,42722028876,45031961022,18058063799,42403628978,34245493191,39397008904,33336216200,
68568234180,18722781128,58863009454,53209457628,51780328165,22029142740,33772869659,43051887164,13485670312,29198608075,
56524687395,17360305457,56730181343,17478934994,65769488485,2758504833,3717709079,51871427349,17040462283,25314324455,
50655184242,3768435796,24113794834,66096601510,44420004523,10740218890,15860698780,36872390486,11294927928,66711886455,
32534960691,68168342284,27364410537,33884748539,21486692459,22237258143,28707243568,10783507106,50779707101,55879324422,
68160250993,58775502489,39948509482,66721560347,4945412903,18800655147,35544670253,60494580035,68360535574,8011546576,
7168582847,19819684173,1645297439,30192806578,51406910348,24777457752,67553400554,50000104902,31704706956,9393058663,
4593946950,58740558677,18016510381,53954806085,3059310889,45654197254,39917536062,16453943997,25249848142,11171210988,
16310963378,16238436123,5701422710,38768423022,36657641910,37819383682,55530560809,43396027923,27213005397,12051331682,
19749297374,20998714297,11090303255,15223999992,46542276151,63044072246,24699896422,1501720115,38412440313,46615140196,
20393163249,37882476246,1291117196,15438133392,2693387700,1756032584,40411680280,25722979434,36874193440,36031619111,
38610524783,26439622459,26418711702,32322731998,48641661632,1625957935,35194270129,1790275032,7990979136,40428928836,
15120184690,20700821630,31785725517,55583635803,58405311332,64929174958,5447947071,8016660085,30949413943,39288576886,
24739803172,11291550791,32827702011,37224663766,24511662023,24209133734,24551707998,28040817534,45371826424,60723417870,
11133087401,62402796412,35538914059,27922789831,54723890953,8667878978,50142274038,38361893323,53716668051,67065368236,
26709688841,14896904275,18180073669,46757047897,5629649911,62779042969,52535941061,56708471486,66190673959,49338285354,
43768366578,45978452677,58809058793,6375449098,59775461376,404731181,15022001713,56265493761,23706921069,50181805397,
1146593391,7397286740,10242046539,64502749412,35344702442,6012525227,18315570339,29885441566,403161061,13783478036,
14593419761,3070833062,61896081573,25960589288,34228776396,47204755266,63415305056,21618586914,135501986,34050926926,
56324522312,33219469397,38853618270,44117725542,8330327695,48674736651,2323396427,18323319517,33868943715,42208892299,
39086871635,62444138143,46409531542,10446622944,33950735160,16550559655,8716993508,62828104134,35153031728,9872558457,
30440919237,44773693559,16343158885,37104516154,10520771355,67012979326,4436677563,15826587607,35371856405,65563536659,
59195830877,28022293408,39054621691,47478283489,14632014457,250968907,29270215412,28304747665,10207062386,56822530436,
21748037403,17960572553,24188258366,34906828351,53512473663,29924786027,32172800111,31929410804,30565629864,12503329523,
8372312719,13853162184,59452489862,6990168163,36280083415,60930943927,25254798034,35523752702,54668372754,11546430699,
12699924363,24485461630,54246861510,2812973834,38531152194,25664083034,31478680357,43116050641,15615738847,37386731834,
37246650199,4750820156,21575792553,65796041679,3415414386,52564919583,67342982901,19927915050,56803533070,44714480784,
64378937132,59130076803,60630769301,38831169502,20629226032,25692047560,49319602503,13261303836,61154891222,13243834732,
33449195599,42728213130,67868803451,37868271454,37562374600,31025390305,30804424820,13505556509,5779824612,12109413216,
62711726313,64053268624,52532206739,62583979656,13373191475,44135885982,39355436444,46634443457,59524673562,20024530390,
50924600230,46272952080,58596690849,5738309608,43983337633,57606780532,62845045506,68587645927,12934497954,9505049537,
34596581099,36169284583,31356650388,27311077909,25291196546,20965485300,60120986087,43686796813,22842129891,6552419313,
1851974685,42016249202,12757276253,49368722776,51397996652,67428685270,24437062432,51832983830,25531649937,67222938500,
44825548170,4999053338,8832348933,29776805686,22620974611,4829011943,31706371546,62528924893,5653109451,4844187399,
3829263309,6687743004,39764040828,32571124648,27491853547,16032275922,17671446276,67987848648,23778380908,34315233531,
34793740860,1881912013,7821342303,32022650790,32791120446,3972871751,38528758049,6311600417,65750410279,31408543183,
66417423757,34358187860,4194216907,67138702113,34715085416,58250467060,15382806572,7167545864,59180440389,54023853131,
37036320141,50352087605,63933228990,27877100179,59521413548,61782782661,54622027882,32155463090,13059353191,28074858413,
27064784207,11036680156,9047060842,45839013199,42629427880,20637547771,25554623403,36278744061,68446457254,38379647759,
43650207797,46461075799,52662197479,36765064663,15956157345,43578644099,45298506457,56634326182,14395204976,35178094588,
61199226413,15323183232,25522451224,48231477945,12837503746,62227937428,10516674219,63639559085,66692754421,32047443850,
6926039667,40055880837,30184910101,14389429714,50793740675,21555008294,7773365991,53123798019,50137169329,47483384906,
52377624319,65896075453,13817246842,61700492364,52987618285,21017433280,46697175586,27459674686,8828150217,61193318928,
11294408105,53628948667,15323533968,1969686977,47709278509,62240445725,63117522003,9839696702,58271881263,25001540106,
12575565550,68055398445,42681301671,17629382854,48348282161,36520096396,44696849374,36789935895,42332992523,14703069360,
21564825810,40294247229,28843934814,51595297190,41753158555,22860649507,11048550065,26842238012,51020574570,28769974455,
3038874737,35001601411,11050796845,52455957720,13585155294,65420300027,37456657252,55163647616,12442602162,49493670834,
36374848014,19955119426,61375402250,59982761712,12505493632,46592896810,20382244099,5449498426,54799266400,67739354573,
54655204395,56825328906,36915426115,17484875275,55981528350,15451827593,32919268316,65602489324,54401943876,29211204778,
6735472643,4078856407,30944065113,25437587316,58888480714,54015077113,64282739518,66867015281,66270526052,45964327848,
3650915064,42917001178,39429413843,66084487382,38916977682,14757504505,50736022552,50622580817,11773702175,60982238071,
47367029747,63326629614,51361106573,40405617430,20306550349,56842351732,17401109057,34607075308,14186364559,53326089952,
7582654062,32914780103,61935532614,9033157508,9728463050,66768910301,9222976959,19452096874,49064294335,17531425810,
30383134216,64037745221,8287847077,7684728596,47775689435,2554293836,26229151348,48046166830,38518333646,8706997061,
61036928702,46942845632,19850426176,65796332040,16525358467,21272289670,64953469142,31646526721,53802983428,35384940857,
28333182657,21199035493,29833334458,36108829487,1802300808,47185875391,15120149558,67048691281,63784063486,12290440001,
29906187012,4027751992,35314986054,61408993777,24935563994,720067777,11863492888,29191691495,50021338961,60704437097,
15336419001,58854754308,57078620102,56851365382,58566074603,17538103851,58800471149,35285744962,44131301170,50468498620,
29826867034,22115153647,8437564624,48889849413,67715233170,1372580457,37929206337,17979889470,65158090644,7469793390,
42324535601,52890015278,17359614442,51758637482,24332450905,39965750869,68686336617,65534721250,55578001378,3346693702,
54187070165,24814517970,45195693207,39767688751,3671517465,4934630223,56100168859,26947179556,66941377246,6359362800,
24942908117,22658994518,30679744742,20013723800,38344306456,56960913770,38119457186,31104536541,26221722371,65693617510,
40417487371,22804588404,61241745670,5483437334,33600745946,42676675055,38761463090,40353151301,6299604530,27921873631,
9185486411,64598182867,10165508882,44390175338,65644997017,41862235257,12254568663,43111111069,813593860,17318844118,
14855245986,58099453894,53893450211,24868775045,61592441973,32416552526,26184796471,54831523974,67018481881,48867146030,
34780370685,37859332800,23911810360,9228427732,24514837520,51130050131,36030067136,58790715244,36317482325,55146863344,
48534222856,29221489287,49720309168,49216494815,14977914728,47978130648,50142113237,16435397010,12318658551,24542227140,
3449172832,17617697860,3866612433,3061562143,59147398957,48488670545,24349825843,42167017646,48678383593,37635804343,
67995081871,62654124135,42679340638,54593667892,28010162285,55898801695,22547892394,8457439738,35857078144,9003520654,
29085346979,35433878950,29242879291,64400674425,6290787523,63127337191,23358596831,46115359348,63789728537,9808994248,
8969306124,20196812885,12128006026,49640844252,27462547137,2409589084,51674180801,45633407090,26530364809,17660286781,
30900023043,59854285110,28226888502,11764264831,8351857518,14609276948,28547899392,51831808713,40300326611,1013182802,
33516186407,67159373217,50358828111,54940037051,65602634355,60430056848,23956733673,20001635128,31875248784,21759157386,
12168664268,3476212823,60712896396,61296736697,6774673629,4006006966,15165461840,59656883338,25973986362,66995046764,
33364238505,50572644822,59643181991,47949435855,7902485320,61512122199,68184683036,7977445892,29587883140,15818105100,
48412290311,15373543816,51649490741,57383320270,23870653416,59220121122,67214767342,15923867743,51755008014,53919509428,
37549290203,52560438188,43179889105,7344935707,57736415362,48063659518,29515098650,40930442086,818268545,43133012910,
25545248495,24174529643,7051722045,64627440631,68266173965,32804772309,40090805268,62267753766,67195262341,26499030890,
31861551748,41938824391,12800750348,34647252686,50563939581,33336538013,41762253543,3963160825,54482001776,51200980272,
43398234395,39089855267,42891565558,6481871911,63913168891,38667604921,26295207769,39838886184,35423847269,1863819111,
38823904893,18885396421,39043161071,28172371244,25033959213,17880609904,33920983148,68280531562,48279572911,67104568471,
37844200696,29666576855,25302433578,7254653643,14688048149,41263109015,13648855783,39226306042,29108331968,65153320303,
43599301447,40482900422,67464274630,24528811331,35260128638,41465011147,24773922588,55010771958,49580475867,61444119996,
66152896331,38953692128,68604634080,13207459651,51629996551,47095248292,102238957,36583432273,6511446261,22258527348,
4582468965,64479865658,49264538182,22948902349,29810673752,17050087730,63235589463,47514529988,50683939479,32089025375,
59585913308,32781246736,5224364437,64614439979,6288664235,49427406152,7770404834,37105825929,7630245823,17951195329,
61109151599,26850324786,5868725166,20074392751,61276377718,50219716118,32993223933,25684867789,53731390460,39174156515,
24739793295,47812138468,27100197002,57326377224,14023380709,67885270819,32214265837,26655812874,55462910264,16741059984,
31258913085,14237219795,38869966615,36875688219,36320249469,8165943483,1486213357,14831121188,10829932982,44637033522,
65625630168,68019846841,37718797026,43011832841,33215601551,1949814922,60437219746,1867933237,50550131386,7140280101,
50218676656,53880109734,53000037576,23006455627,2269753600,3780449766,41861419564,65653034730,28222996354,3888595238,
52220158378,15663144286,9126412288,57553684809,63380947062,10957169692,51010376947,31873780778,21371858184,60670785698,
11881063232,42862305949,53659001887,35229107257,36149311583,6084414888,41041233552,58497894509,59751758008,67218883013,
1606757253,28794943322,47387203783,64196992629,49829801153,20299759730,53386736816,6527811325,38609582697,27190891599,
52591684041,3184409182,33837257994,37285403608,10629289095,58882592870,68339408429,54034194428,16702017841,6444438922,
42899528725,39907317119,25856997671,59636278071,12637682557,62981815681,8155698352,52721074277,29807825236,5690139658,
13809845963,1154448007,33739840747,27703506374,5488248240,18606234443,64181288478,35556467678,17856771536,47435405067,
51979661567,33330413419,39816674140,45709015237,9476171134,47851580820,9819516479,1022789317,36986541597,66425711756,
29851217470,44158907328,33049650107,11289851314,47489274726,45335434571,55425177053,13700592738,16004334529,6712260892,
38041303361,7201491355,21396535280,40492787954,29850903407,35957461042,30607605919,56357670421,34805563124,34100374088,
43192263616,10831142543,61078598796,30378708317,19632987700,23846003634,68443788183,66854850046,20870115030,14308337071,
5804646116,64572732713,45476317813,37755343391,64225169356,17308657367,51943041570,16797593627,45913790495,677973398,
4706766874,27093561286,51172795984,10392573599,10220035817,44682728044,8477404700,2428902924,8036983514,38842606833,
49327550919,61187487841,32520012103,52200776813,32213147079,26949427000,24765389578,57715322159,26761984150,24945787916,
25555470400,11829873017,59235301566,3935117476,17341114776,58007143376,17761271925,36543289972,19803110789,66603624704,
47662312988,33218590709,9303606927,43012608082,34216523343,17657918363,34941160185,51090016847,51797991718,38902896289,
47831581353,33989091210,24417250179,54425517124,31450104437,392592813,42877595613,31360432474,41640379231,19853836063,
61582976663,19610223820,17827741446,10636018638,19114294706,24038749089,36951427127,64316783982,6492474040,66000637321,
57041487484,23672602386,60433745782,31386374987,43826731635,45608157237,35115723741,64990370858,30364784239,39426819586,
